año,NCODI,pacienteTot_med,sesionTot_med,pacienteTot_psiquia,sesionTot_psiquia,pacienteTot_geria,sesionTot_geria
2016,1.1300000000000000e+02,0,0,232,4338,0,0
2016,6.1900000000000000e+02,188,596,0,0,0,0
2016,1.6300000000000000e+02,0,0,0,0,0,0
2016,1.3100000000000000e+02,0,0,0,0,0,0
2016,3.7500000000000000e+02,0,0,0,0,0,0
2016,1.0900000000000000e+03,12602,48794,0,0,0,0
2016,7.6400000000000000e+02,1827,12377,2784,5683,58,120
2016,1.4000000000000000e+01,770,770,0,0,0,0
2016,6.5700000000000000e+02,1421,2843,0,0,0,0
2016,3.6200000000000000e+02,0,0,0,0,0,0
2016,9.8900000000000000e+02,334,2107,0,0,0,0
2016,9.9000000000000000e+02,400,2360,0,0,0,0
2016,6.8000000000000000e+02,34625,59743,0,0,0,0
2016,4.1100000000000000e+02,291,2323,0,0,0,0
2016,2.4100000000000000e+02,180,903,0,0,0,0
2016,5.5800000000000000e+02,7759,61858,0,0,0,0
2016,1.6700000000000000e+02,0,0,0,0,0,0
2016,2.4800000000000000e+02,302,1351,0,0,0,0
2016,2.2400000000000000e+02,0,0,0,0,0,0
2016,5.9100000000000000e+02,5965,53684,60,2338,0,0
2016,5.8600000000000000e+02,17329,50045,3751,3751,0,0
2016,4.5300000000000000e+02,355,2695,0,0,0,0
2016,1.4500000000000000e+02,0,0,0,0,0,0
2016,5.1100000000000000e+02,19334,20502,0,0,0,0
2016,5.3000000000000000e+02,3827,32261,0,0,0,0
2016,6.0000000000000000e+00,0,0,0,0,0,0
2016,1.6100000000000000e+02,0,0,0,0,0,0
2016,6.2300000000000000e+02,2543,12379,0,0,0,0
2016,8.7500000000000000e+02,107,552,0,0,0,0
2016,9.4600000000000000e+02,0,0,0,0,0,0
2016,1.0230000000000000e+03,5910,35879,0,0,0,0
2016,1.0540000000000000e+03,1418,8102,0,0,0,0
2016,1.0570000000000000e+03,0,0,0,0,0,0
2016,1.0310000000000000e+03,51,4397,0,0,0,0
2016,1.0320000000000000e+03,5653,28692,0,0,0,0
2016,1.0640000000000000e+03,0,0,0,0,0,0
2016,2.2600000000000000e+02,0,0,0,0,0,0
2016,6.8700000000000000e+02,725,3283,73,2038,0,0
2016,7.4500000000000000e+02,7239,13199,267,10702,0,0
2016,1.0900000000000000e+02,0,0,0,0,0,0
2016,8.0800000000000000e+02,1055,2026,65,4016,0,0
2016,9.7100000000000000e+02,1121,1763,0,0,0,0
2016,1.2800000000000000e+02,0,0,0,0,0,0
2016,9.1900000000000000e+02,1026,9262,200,1426,0,0
2016,7.2500000000000000e+02,6607,16047,0,0,0,0
2016,3.0000000000000000e+00,0,0,0,0,0,0
2016,3.0600000000000000e+02,0,0,0,0,0,0
2016,1.5000000000000000e+01,0,0,0,0,0,0
2016,2.6400000000000000e+02,0,0,0,0,0,0
2016,8.6700000000000000e+02,0,0,0,0,0,0
2016,9.1000000000000000e+02,490,4403,0,0,0,0
2016,1.0530000000000000e+03,767,6088,0,0,0,0
2016,1.0550000000000000e+03,8025,14667,0,0,0,0
2016,1.0810000000000000e+03,0,0,0,0,0,0
2016,1.0990000000000000e+03,0,0,0,0,0,0
2016,5.2900000000000000e+02,0,0,0,0,0,0
2016,3.4500000000000000e+02,0,0,0,0,0,0
2016,5.1500000000000000e+02,0,0,0,0,0,0
2016,1.7400000000000000e+02,0,0,0,0,0,0
2016,5.2300000000000000e+02,,,0,0,165,6623
2016,6.9700000000000000e+02,397,1318,0,0,0,0
2016,2.3900000000000000e+02,140,1256,0,0,0,0
2016,2.8700000000000000e+02,0,0,0,0,98,3995
2016,3.7700000000000000e+02,0,0,0,0,0,0
2016,6.9200000000000000e+02,972,7303,97,2937,0,0
2016,3.3500000000000000e+02,0,0,0,0,0,0
2016,4.3500000000000000e+02,0,0,0,0,0,0
2016,4.2300000000000000e+02,,,0,0,0,0
2016,3.5100000000000000e+02,0,0,0,0,0,0
2016,8.1000000000000000e+02,0,0,0,0,0,0
2016,8.3000000000000000e+02,6128,13097,0,0,0,0
2016,8.9200000000000000e+02,3171,26491,125,4609,0,0
2016,9.2100000000000000e+02,352,2427,0,0,0,0
2016,9.9100000000000000e+02,0,0,0,0,0,0
2016,9.9200000000000000e+02,468,4940,138,3190,0,0
2016,9.9300000000000000e+02,3445,13534,19,1574,0,0
2016,1.0700000000000000e+03,4139,15254,77,2697,0,0
2016,1.0950000000000000e+03,0,0,0,0,0,0
2016,1.0940000000000000e+03,48,48,0,0,0,0
2016,4.7300000000000000e+02,1804,3296,0,0,0,0
2016,6.6300000000000000e+02,8014,38092,102,1176,0,0
2016,5.5200000000000000e+02,1523,8841,0,0,0,0
2016,7.7200000000000000e+02,26088,97294,467,11020,122,8096
2016,5.6800000000000000e+02,0,0,0,0,0,0
2016,3.9800000000000000e+02,0,0,0,0,0,0
2016,3.9400000000000000e+02,0,0,0,0,0,0
2016,6.1400000000000000e+02,0,0,0,0,0,0
2016,2.3500000000000000e+02,0,0,0,0,0,0
2016,6.1600000000000000e+02,2698,7921,0,0,0,0
2016,2.6700000000000000e+02,0,0,0,0,0,0
2016,5.6500000000000000e+02,1616,1882,0,0,0,0
2016,2.2000000000000000e+02,277,777,0,0,0,0
2016,2.7800000000000000e+02,0,0,0,0,0,0
2016,1.0700000000000000e+02,0,0,85,3983,153,12790
2016,7.1100000000000000e+02,20032,79412,1284,12051,0,0
2016,2.0400000000000000e+02,0,0,0,0,44,5469
2016,5.7900000000000000e+02,0,0,0,0,0,0
2016,3.4800000000000000e+02,511,15175,0,0,0,0
2016,7.6600000000000000e+02,946,3203,0,0,0,0
2016,7.6100000000000000e+02,0,0,45,1039,180,11507
2016,7.2800000000000000e+02,863,3790,0,0,0,0
2016,2.8000000000000000e+02,478,3607,0,0,0,0
2016,2.2200000000000000e+02,51,365,0,0,0,0
2016,2.7600000000000000e+02,1012,7658,0,0,0,0
2016,1.1000000000000000e+01,798,1676,0,0,0,0
2016,3.0200000000000000e+02,0,0,0,0,0,0
2016,6.8200000000000000e+02,4495,16834,0,0,0,0
2016,2.7900000000000000e+02,616,3239,0,0,0,0
2016,2.8200000000000000e+02,663,7542,0,0,0,0
2016,2.8100000000000000e+02,470,7624,0,0,0,0
2016,1.8300000000000000e+02,0,0,0,0,0,0
2016,6.1000000000000000e+02,0,0,0,0,0,0
2016,1.1600000000000000e+02,0,0,0,0,232,4746
2016,1.1500000000000000e+02,0,0,0,0,0,0
2016,1.1400000000000000e+02,0,0,0,0,0,0
2016,1.1900000000000000e+02,0,0,0,0,0,0
2016,7.7000000000000000e+02,7731,20617,40,1549,0,0
2016,5.8300000000000000e+02,152,9969,0,0,0,0
2016,1.3600000000000000e+02,0,0,0,0,314,12590
2016,4.6900000000000000e+02,1772,5612,0,0,34,3325
2016,6.4200000000000000e+02,259,1649,0,0,112,4720
2016,6.7400000000000000e+02,2473,11087,392,13253,0,0
2016,1.9300000000000000e+02,0,0,0,0,85,3980
2016,5.2600000000000000e+02,5379,23723,0,0,190,6530
2016,6.9800000000000000e+02,4731,33081,34,1171,0,0
2016,6.3000000000000000e+02,1961,5798,0,0,0,0
2016,1.2400000000000000e+02,0,0,0,0,217,7592
2016,3.6400000000000000e+02,0,0,0,0,181,8120
2016,4.3900000000000000e+02,399,1722,0,0,0,0
2016,5.7000000000000000e+02,5973,25744,216,4330,0,0
2016,1.2300000000000000e+02,0,0,0,0,303,14762
2016,3.1000000000000000e+02,0,0,216,12010,157,13881
2016,5.7100000000000000e+02,1273,7975,0,0,0,0
2016,2.9600000000000000e+02,0,0,0,0,70,5495
2016,5.6600000000000000e+02,2785,10230,113,3101,0,0
2016,7.8400000000000000e+02,9160,46817,311,6434,94,4092
2016,1.0200000000000000e+02,0,0,107,3492,57,5040
2016,3.7900000000000000e+02,0,0,347,19389,0,0
2016,6.3900000000000000e+02,3964,10366,0,0,0,0
2016,4.5700000000000000e+02,1325,1497,0,0,0,0
2016,6.0900000000000000e+02,207,1618,3,101,0,0
2016,1.0100000000000000e+02,0,0,0,0,54,3603
2016,4.5400000000000000e+02,2149,6911,0,0,0,0
2016,3.1800000000000000e+02,0,0,57,2967,85,5596
2016,6.0000000000000000e+02,1800,15528,0,0,0,0
2016,5.4500000000000000e+02,6052,21439,71,4558,126,9541
2016,1.0000000000000000e+02,0,0,0,0,146,8415
2016,7.0200000000000000e+02,2410,10626,85,4242,0,0
2016,7.7800000000000000e+02,2055,10727,145,3339,0,0
2016,3.4100000000000000e+02,0,0,0,0,0,0
2016,9.9000000000000000e+01,0,0,0,0,535,9040
2016,7.6700000000000000e+02,2444,7564,0,0,0,0
2016,3.5900000000000000e+02,0,0,0,0,1064,6496
2016,9.8000000000000000e+01,0,0,0,0,85,5636
2016,1.3200000000000000e+02,0,0,0,0,0,0
2016,9.7000000000000000e+01,0,0,0,0,68,7551
2016,1.0300000000000000e+02,0,0,0,0,605,4856
2016,1.1000000000000000e+02,0,0,0,0,0,0
2016,9.4000000000000000e+01,0,0,0,0,0,0
2016,9.1000000000000000e+01,0,0,0,0,94,4431
2016,6.6400000000000000e+02,5267,21984,167,5078,0,0
2016,9.1800000000000000e+02,18265,102405,0,0,0,0
2016,9.2000000000000000e+01,0,0,0,0,0,0
2016,9.5000000000000000e+01,0,0,0,0,41,5003
2016,3.0100000000000000e+02,0,0,0,0,0,0
2016,4.9200000000000000e+02,1645,5019,0,0,0,0
2016,8.1100000000000000e+02,27,81,0,0,0,0
2016,8.1200000000000000e+02,7296,51445,0,0,0,0
2016,8.3200000000000000e+02,0,0,0,0,0,0
2016,8.4100000000000000e+02,0,0,0,0,46,8864
2016,8.5600000000000000e+02,0,0,0,0,69,3102
2016,8.5900000000000000e+02,0,0,98,5350,0,0
2016,8.6100000000000000e+02,0,0,0,0,0,0
2016,8.8000000000000000e+02,0,0,0,0,173,9309
2016,8.8300000000000000e+02,0,0,75,4555,0,0
2016,8.8400000000000000e+02,0,0,0,0,62,6803
2016,8.7700000000000000e+02,0,0,0,0,0,0
2016,9.1100000000000000e+02,0,0,0,0,262,4019
2016,9.1300000000000000e+02,0,0,203,4350,0,0
2016,9.2200000000000000e+02,0,0,0,0,0,0
2016,9.2300000000000000e+02,0,0,0,0,0,0
2016,9.2400000000000000e+02,2276,24547,0,0,0,0
2016,9.4700000000000000e+02,0,0,0,0,0,0
2016,9.5100000000000000e+02,0,0,0,0,30,5100
2016,1.1030000000000000e+03,0,0,0,0,315,6776
2016,9.7200000000000000e+02,0,0,0,0,0,0
2016,9.7300000000000000e+02,0,0,0,0,0,0
2016,9.7400000000000000e+02,0,0,0,0,0,0
2016,9.7500000000000000e+02,0,0,0,0,58,5822
2016,9.6000000000000000e+02,0,0,0,0,176,5727
2016,1.0280000000000000e+03,0,0,0,0,0,0
2016,9.7600000000000000e+02,0,0,38,1335,200,6960
2016,9.7700000000000000e+02,0,0,0,0,0,0
2016,1.0200000000000000e+03,0,0,115,2186,0,0
2016,9.9400000000000000e+02,4317,10810,0,0,0,0
2016,9.9500000000000000e+02,0,0,0,0,61,5992
2016,1.0600000000000000e+03,0,0,165,11247,0,0
2016,1.0050000000000000e+03,0,0,0,0,0,0
2016,1.0610000000000000e+03,0,0,0,0,0,0
2016,1.0060000000000000e+03,0,0,79,4265,0,0
2016,1.0880000000000000e+03,0,0,0,0,0,0
2016,1.0890000000000000e+03,62,507,0,0,0,0
2016,1.0760000000000000e+03,0,0,0,0,0,0
2016,1.0780000000000000e+03,0,0,0,0,0,0
2016,1.0330000000000000e+03,8123,35672,0,0,0,0
2016,1.0370000000000000e+03,0,0,192,7456,0,0
2016,1.0390000000000000e+03,0,0,554,33427,0,0
2016,1.0670000000000000e+03,0,0,0,0,81,8965
2016,1.0650000000000000e+03,0,0,0,0,0,0
2016,1.0660000000000000e+03,241,2098,0,0,0,0
2016,1.1000000000000000e+03,0,0,0,0,211,5913
2016,1.1050000000000000e+03,0,0,0,0,0,0
2016,1.1070000000000000e+03,0,0,0,0,0,0
2016,1.1110000000000000e+03,0,0,121,5001,0,0
2016,1.1210000000000000e+03,0,0,0,0,30,5100
2016,2.0700000000000000e+02,24,155,0,0,0,0
2016,4.3100000000000000e+02,107,107,0,0,0,0
2016,3.8700000000000000e+02,687,3057,0,0,0,0
2016,1.7900000000000000e+02,0,0,0,0,0,0
2016,6.0600000000000000e+02,2329,5029,0,0,0,0
2016,9.2500000000000000e+02,3514,31623,363,14145,0,0
2016,5.4100000000000000e+02,172,1095,0,0,0,0
2016,7.9700000000000000e+02,594,1652,0,0,0,0
2016,6.2700000000000000e+02,2331,4234,0,0,0,0
2016,1.7300000000000000e+02,0,0,4,970,0,0
2016,6.3600000000000000e+02,1532,13792,0,0,178,4095
2016,2.0500000000000000e+02,0,0,0,0,0,0
2016,8.1400000000000000e+02,0,0,0,0,0,0
2016,8.8100000000000000e+02,0,0,0,0,0,0
2016,7.7100000000000000e+02,5814,25052,0,0,0,0
2016,5.3300000000000000e+02,512,1261,0,0,0,0
2016,4.4700000000000000e+02,105,700,0,0,0,0
2016,8.1500000000000000e+02,0,0,0,0,0,0
2016,8.0100000000000000e+02,11299,17769,0,0,0,0
2016,8.0000000000000000e+02,0,0,0,0,0,0
2016,3.8900000000000000e+02,,,0,0,0,0
2016,6.9500000000000000e+02,2990,14838,0,0,0,0
2016,8.1600000000000000e+02,254,1573,0,0,0,0
2016,8.3300000000000000e+02,3453,4667,0,0,0,0
2016,8.7000000000000000e+02,280,1711,0,0,0,0
2016,9.2700000000000000e+02,48,131,0,0,0,0
2016,9.6100000000000000e+02,6554,16083,0,0,0,0
2016,9.6200000000000000e+02,0,0,0,0,0,0
2016,1.0790000000000000e+03,0,0,0,0,0,0
2016,1.1010000000000000e+03,394,736,0,0,0,0
2016,6.6600000000000000e+02,879,9004,0,0,0,0
2016,3.9200000000000000e+02,0,0,0,0,0,0
2016,7.9000000000000000e+02,1324,16253,458,23855,0,0
2016,6.5000000000000000e+02,3815,9047,0,0,0,0
2016,8.7600000000000000e+02,1519,4458,0,0,0,0
2016,9.4400000000000000e+02,0,0,0,0,0,0
2016,9.5200000000000000e+02,372,2024,0,0,0,0
2016,5.4000000000000000e+01,0,0,27,9855,0,0
2016,3.6700000000000000e+02,535,754,0,0,0,0
2016,5.3800000000000000e+02,1507,11111,67,2820,0,0
2016,5.5700000000000000e+02,3530,4657,0,0,0,0
2016,6.5300000000000000e+02,453,1893,0,0,0,0
2016,6.4700000000000000e+02,318,589,0,0,0,0
2016,9.7800000000000000e+02,2813,4893,318,4886,0,0
2016,9.9600000000000000e+02,380,2755,0,0,0,0
2016,7.2900000000000000e+02,3450,31053,372,35142,0,0
2016,1.8200000000000000e+02,0,0,0,0,0,0
2016,6.3300000000000000e+02,0,0,0,0,0,0
2016,6.8500000000000000e+02,457,1950,92,15985,0,0
2016,6.8300000000000000e+02,200,1051,0,0,0,0
2016,9.4500000000000000e+02,0,0,0,0,0,0
2016,9.5300000000000000e+02,0,0,0,0,0,0
2016,1.0220000000000000e+03,0,0,0,0,0,0
2016,1.0490000000000000e+03,0,0,0,0,0,0
2016,7.9400000000000000e+02,4000,36004,122,3312,0,0
2016,4.1500000000000000e+02,831,8130,0,0,0,0
2016,5.9200000000000000e+02,0,0,0,0,0,0
2016,4.9700000000000000e+02,0,0,0,0,0,0
2016,4.5800000000000000e+02,0,0,0,0,0,0
2016,7.2600000000000000e+02,498,10290,259,11330,0,0
2016,2.7200000000000000e+02,0,0,0,0,0,0
2016,8.0500000000000000e+02,1858,21146,162,14927,553,2273
2016,5.0000000000000000e+00,91,132,0,0,0,0
2016,2.3400000000000000e+02,41,169,0,0,0,0
2016,6.4000000000000000e+01,0,0,0,0,0,0
2016,8.4200000000000000e+02,0,0,0,0,0,0
2016,8.4300000000000000e+02,666,2256,0,0,0,0
2016,8.0300000000000000e+02,2219,8347,250,1336,0,0
2016,2.1100000000000000e+02,0,0,0,0,0,0
2016,7.7300000000000000e+02,3226,6113,0,0,0,0
2016,4.2400000000000000e+02,0,0,0,0,0,0
2016,2.9800000000000000e+02,103,1208,0,0,0,0
2016,5.9400000000000000e+02,0,0,0,0,0,0
2016,2.3700000000000000e+02,0,0,0,0,57,6120
2016,1.6000000000000000e+01,0,0,0,0,0,0
2016,7.6800000000000000e+02,436,1498,0,0,65,5816
2016,6.1700000000000000e+02,1766,7258,0,0,0,0
2016,2.9700000000000000e+02,0,0,0,0,0,0
2016,1.0500000000000000e+02,0,0,0,0,54,2292
2016,5.4400000000000000e+02,0,0,0,0,30,3657
2016,8.0400000000000000e+02,1126,5965,0,0,0,0
2016,1.0400000000000000e+02,0,0,163,2692,0,0
2016,2.0000000000000000e+01,0,0,0,0,0,0
2016,5.5000000000000000e+02,122,889,0,0,0,0
2016,1.1200000000000000e+02,0,0,0,0,75,6255
2016,8.1800000000000000e+02,0,0,0,0,19,4445
2016,8.8200000000000000e+02,0,0,0,0,49,2908
2016,9.1400000000000000e+02,0,0,0,0,96,8431
2016,9.2800000000000000e+02,2920,28861,0,0,0,0
2016,9.6400000000000000e+02,17084,17957,0,0,0,0
2016,1.0260000000000000e+03,0,0,0,0,39,2818
2016,1.0680000000000000e+03,0,0,0,0,432,9559
2016,1.1080000000000000e+03,175,759,0,0,0,0
2016,4.0400000000000000e+02,0,0,0,0,0,0
2016,2.7000000000000000e+02,180,1372,0,0,0,0
2016,6.7600000000000000e+02,1823,2483,0,0,0,0
2016,7.0900000000000000e+02,2280,4968,74,4603,0,0
2016,7.5400000000000000e+02,32412,72902,353,17792,0,0
2016,9.9700000000000000e+02,849,1464,0,0,0,0
2016,1.0690000000000000e+03,160,896,0,0,0,0
2016,1.1180000000000000e+03,136,784,42,2148,0,0
2016,7.3400000000000000e+02,1554,10569,74,284,742,2676
2016,2.9900000000000000e+02,0,0,0,0,0,0
2016,6.4500000000000000e+02,0,0,0,0,0,0
2016,1.7000000000000000e+01,0,0,0,0,0,0
2016,1.0460000000000000e+03,0,0,0,0,0,0
2016,4.2000000000000000e+02,0,0,0,0,0,0
2016,8.0200000000000000e+02,0,0,0,0,0,0
2016,2.6600000000000000e+02,4281,4281,0,0,0,0
2016,1.3700000000000000e+02,0,0,0,0,0,0
2016,7.6900000000000000e+02,784,9099,0,0,0,0
2016,7.7600000000000000e+02,3130,4399,0,0,0,0
2016,6.4000000000000000e+02,1160,1714,0,0,0,0
2016,3.1500000000000000e+02,0,0,26,5033,314,15700
2016,4.0000000000000000e+01,0,0,0,0,0,0
2016,5.0800000000000000e+02,287,287,0,0,0,0
2016,4.6000000000000000e+01,0,0,0,0,0,0
2016,5.9000000000000000e+02,3062,4425,0,0,0,0
2016,7.7700000000000000e+02,542,911,0,0,0,0
2016,8.9700000000000000e+02,10025,39385,0,0,0,0
2016,9.6500000000000000e+02,0,0,0,0,0,0
2016,4.6100000000000000e+02,0,0,0,0,0,0
2016,3.7600000000000000e+02,0,0,0,0,0,0
2016,6.2100000000000000e+02,515,1807,0,0,0,0
2016,7.9300000000000000e+02,4533,18113,15,2190,0,0
2016,1.1020000000000000e+03,0,0,0,0,0,0
2016,7.1200000000000000e+02,1184,7297,0,0,0,0
2016,3.2000000000000000e+01,0,0,0,0,0,0
2016,3.6100000000000000e+02,0,0,0,0,183,2424
2016,4.8600000000000000e+02,0,0,0,0,0,0
2016,5.9500000000000000e+02,410,3714,0,0,0,0
2016,4.3300000000000000e+02,0,0,0,0,0,0
2016,1.0580000000000000e+03,0,0,0,0,0,0
2016,2.6100000000000000e+02,0,0,0,0,0,0
2016,7.3000000000000000e+02,235,2115,132,3925,0,0
2016,5.7700000000000000e+02,0,1730,0,0,0,0
2016,7.8800000000000000e+02,3663,19126,0,0,0,0
2016,8.6500000000000000e+02,0,0,0,0,0,0
2016,9.7900000000000000e+02,0,0,0,0,0,0
2016,9.9800000000000000e+02,0,0,0,0,0,0
2016,1.0720000000000000e+03,0,0,0,0,0,0
2016,2.2100000000000000e+02,0,0,0,0,0,0
2016,5.0600000000000000e+02,0,0,0,0,0,0
2016,7.2700000000000000e+02,1280,8829,0,0,0,0
2016,3.5500000000000000e+02,0,0,0,0,0,0
2016,4.8700000000000000e+02,0,0,0,0,0,0
2016,9.3800000000000000e+02,1537,14041,65,2870,0,0
2016,8.8600000000000000e+02,0,0,0,0,0,0
2016,8.3500000000000000e+02,0,0,0,0,0,0
2016,9.9900000000000000e+02,0,0,0,0,0,0
2016,7.9800000000000000e+02,7882,41716,0,0,0,0
2016,5.0400000000000000e+02,223,781,730,1164,215,4691
2016,2.4700000000000000e+02,85,387,0,0,0,0
2016,2.1600000000000000e+02,228,433,0,0,0,0
2016,6.5400000000000000e+02,0,0,0,0,0,0
2016,6.5000000000000000e+01,0,0,20,5564,0,0
2016,4.7200000000000000e+02,378,1450,0,0,26,2199
2016,4.2700000000000000e+02,0,0,0,0,15,2318
2016,4.9100000000000000e+02,126,389,0,0,0,0
2016,5.5100000000000000e+02,466,885,0,0,0,0
2016,1.0600000000000000e+02,0,0,0,0,0,0
2016,8.1900000000000000e+02,0,0,0,0,0,0
2016,8.3600000000000000e+02,0,0,0,0,0,0
2016,9.1500000000000000e+02,0,0,0,0,89,5764
