a√±o,NCODI,totHemodina_Paciente,totPaciente_radioInterv,totLitofrag_Paciente,totLitofrag_Sesion,totAceleLineal_Paciente,totAceleLineal_Sesion,totBomCobal_Paciente,totBomCobal_Sesion,totOtraRadio_Paciente,totOtraRadio_Sesion,totFisiot_Paciente,totFisiot_Sesion,totLogop_Paciente,totLogop_Sesion,totTerapOcupa_Paciente,totTerapOcupa_Sesion,totHemodial_Paciente,totHemodial_Sesion,totHemodialDom_Paciente,totHemodialDom_Sesion,totDialPerito_Paciente,totDialPerito_Sesion
2016,9.7400000000000000e+02,0,0,0,0,0,0,0,0,0,0,530,7953,0,0,284,491,0,0,0,0,0,0
2016,9.7500000000000000e+02,0,0,0,0,0,0,0,0,0,0,232,14820,0,0,195,7280,0,0,0,0,0,0
2016,9.6000000000000000e+02,0,0,0,0,0,0,0,0,0,0,789,33936,12,560,444,12989,0,0,0,0,0,0
2016,1.0280000000000000e+03,0,0,0,0,0,0,0,0,0,0,6,310,0,0,6,250,0,0,0,0,0,0
2016,9.7600000000000000e+02,0,0,0,0,0,0,0,0,0,0,679,1311,0,0,0,0,0,0,0,0,0,0
2016,9.7700000000000000e+02,0,0,0,0,0,0,0,0,0,0,671,13444,28,425,519,4812,0,0,0,0,0,0
2016,1.0200000000000000e+03,0,0,0,0,0,0,0,0,0,0,69,184,0,0,0,0,0,0,0,0,0,0
2016,9.9400000000000000e+02,0,601,0,0,0,0,0,0,0,0,3846,46781,0,0,0,0,132,15211,0,0,8,2075
2016,9.9500000000000000e+02,0,0,0,0,0,0,0,0,0,0,694,7655,0,0,207,746,0,0,0,0,0,0
2016,1.0600000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0050000000000000e+03,0,0,0,0,0,0,0,0,0,0,105,1759,0,0,2,37,0,0,0,0,0,0
2016,1.0610000000000000e+03,0,0,0,0,0,0,0,0,0,0,7,560,0,0,6,480,0,0,0,0,0,0
2016,1.0060000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0880000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0890000000000000e+03,0,0,0,0,0,0,0,0,0,0,553,9223,0,0,0,0,0,0,0,0,0,0
2016,1.0760000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0780000000000000e+03,0,0,0,0,0,0,0,0,0,0,581,7420,0,0,617,13215,0,0,0,0,0,0
2016,1.0330000000000000e+03,0,1414,0,0,0,0,0,0,0,0,5718,52390,0,0,0,0,0,0,0,0,0,0
2016,1.0370000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,10897,0,0,0,0,0,0
2016,1.0390000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0670000000000000e+03,0,0,0,0,0,0,0,0,0,0,618,19776,0,0,0,0,0,0,0,0,0,0
2016,1.0650000000000000e+03,0,0,0,0,0,0,0,0,0,0,1305,66375,0,0,473,23770,0,0,0,0,0,0
2016,1.0660000000000000e+03,0,14,0,0,0,0,0,0,0,0,5548,72133,0,0,0,0,0,0,0,0,0,0
2016,1.1000000000000000e+03,0,0,0,0,0,0,0,0,0,0,587,22285,0,0,0,0,0,0,0,0,0,0
2016,1.1050000000000000e+03,0,0,0,0,0,0,0,0,0,0,1809,24448,207,247,999,5148,0,0,0,0,0,0
2016,1.1070000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.1110000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.1210000000000000e+03,0,0,0,0,0,0,0,0,0,0,1020,2040,0,0,815,1715,0,0,0,0,0,0
2016,2.0700000000000000e+02,0,0,0,0,0,0,0,0,0,0,1943,40379,246,6150,0,0,0,0,0,0,0,0
2016,4.3100000000000000e+02,0,0,0,0,0,0,0,0,0,0,2097,22964,0,0,540,4592,0,0,0,0,0,0
2016,3.8700000000000000e+02,0,0,0,0,0,0,0,0,0,0,1495,65389,0,0,0,0,0,0,0,0,0,0
2016,1.7900000000000000e+02,0,0,0,0,0,0,0,0,0,0,77,9356,0,0,0,0,0,0,0,0,0,0
2016,6.0600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2413,42111,0,0,0,0,31,2416,0,0,0,0
2016,9.2500000000000000e+02,1792,2912,0,0,1005,20652,0,0,0,0,29824,536831,0,0,1427,25504,210,18260,0,0,35,7805
2016,5.4100000000000000e+02,0,0,0,0,0,0,0,0,0,0,2262,72091,0,0,0,0,0,0,0,0,0,0
2016,7.9700000000000000e+02,0,0,0,0,0,0,0,0,0,0,801,12797,0,0,0,0,0,0,0,0,0,0
2016,6.2700000000000000e+02,0,0,0,0,322,9653,0,0,0,0,3250,93526,0,0,0,0,53,1706,0,0,7,84
2016,1.7300000000000000e+02,0,0,0,0,0,0,0,0,0,0,49,5923,0,0,465,43670,0,0,0,0,0,0
2016,6.3600000000000000e+02,1670,0,0,0,0,0,0,0,0,0,7083,88915,274,899,0,0,1019,8379,46,980,568,16857
2016,2.0500000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.1400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.8100000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.7100000000000000e+02,581,709,395,597,1176,22674,0,0,0,0,1924,51796,221,2682,244,3821,79,7943,0,0,0,0
2016,5.3300000000000000e+02,97,0,0,0,0,0,0,0,0,0,1156,23938,23,145,0,0,0,0,0,0,0,0
2016,4.4700000000000000e+02,0,0,0,0,0,0,0,0,0,0,699,7466,0,0,0,0,0,0,0,0,0,0
2016,8.1500000000000000e+02,0,12,0,0,0,0,0,0,0,0,211,6330,0,0,0,0,0,0,0,0,0,0
2016,8.0100000000000000e+02,1330,1141,0,0,0,0,0,0,0,0,3156,59900,382,2856,472,2293,1161,12995,0,,265,8080
2016,8.0000000000000000e+02,0,0,0,0,0,0,0,0,0,0,1699,13823,27,1302,0,0,0,0,0,0,0,0
2016,3.8900000000000000e+02,0,0,0,0,0,0,0,0,0,0,2995,45709,0,0,0,0,0,0,0,0,0,0
2016,6.9500000000000000e+02,1146,1260,0,0,0,0,0,0,0,0,2242,27352,436,1598,67,13875,304,25888,0,0,0,0
2016,8.1600000000000000e+02,0,0,0,0,0,0,0,0,0,0,1814,34821,0,0,129,1287,0,0,0,0,0,0
2016,8.3300000000000000e+02,0,0,0,0,0,0,0,0,0,0,8935,47234,0,0,0,0,0,0,0,0,0,0
2016,8.7000000000000000e+02,184,0,0,0,0,0,0,0,0,0,2341,32052,118,2072,0,0,0,0,0,0,0,0
2016,9.2700000000000000e+02,0,0,3,3,0,0,0,0,0,0,2455,68663,0,0,0,0,0,0,0,0,0,0
2016,9.6100000000000000e+02,0,0,0,0,1177,11996,0,0,0,0,6537,83017,0,0,95,1717,0,0,0,0,0,0
2016,9.6200000000000000e+02,0,0,0,0,0,0,0,0,0,0,3557,40529,0,0,0,0,0,0,0,0,0,0
2016,1.0790000000000000e+03,83,22,0,0,0,0,0,0,0,0,1685,41263,0,0,0,0,0,0,0,0,0,0
2016,1.1010000000000000e+03,0,0,0,0,0,0,0,0,0,0,713,15185,4,4,0,0,0,0,0,0,0,0
2016,6.6600000000000000e+02,1358,2618,0,0,0,0,0,0,0,0,11301,567845,0,0,0,0,856,9797,16,2117,96,24748
2016,3.9200000000000000e+02,0,0,0,0,0,0,0,0,0,0,1952,35751,492,2478,427,3747,0,0,0,0,0,0
2016,7.9000000000000000e+02,0,395,607,607,779,19947,0,0,0,0,2901,201444,318,3375,0,0,0,0,0,0,0,0
2016,6.5000000000000000e+02,0,488,0,0,0,0,0,0,0,0,2621,68998,0,0,0,0,0,0,0,0,0,0
2016,8.7600000000000000e+02,0,530,0,0,0,0,0,0,0,0,10081,99942,0,0,0,0,0,0,0,0,0,0
2016,9.4400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.5200000000000000e+02,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.4000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3.6700000000000000e+02,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.3800000000000000e+02,0,488,0,0,0,0,0,0,0,0,3341,36752,0,0,387,2115,0,0,0,0,0,0
2016,5.5700000000000000e+02,0,0,11,11,0,0,0,0,0,0,4471,32534,0,0,611,5682,0,0,0,0,0,0
2016,6.5300000000000000e+02,0,308,0,0,0,0,0,0,0,0,5078,33130,0,0,0,0,0,0,0,0,0,0
2016,6.4700000000000000e+02,0,0,0,0,0,0,0,0,0,0,2860,23360,0,0,108,2023,0,0,0,0,0,0
2016,9.7800000000000000e+02,1413,1472,0,0,853,16587,0,0,1131,1680,6539,55099,0,0,239,1346,1243,13868,0,0,220,5939
2016,9.9600000000000000e+02,0,41,0,0,0,0,0,0,0,0,2912,22718,0,0,294,2502,0,0,0,0,0,0
2016,7.2900000000000000e+02,3887,6512,553,728,1592,33101,0,0,72,175,3938,54669,479,2791,177,6505,179,17180,0,0,27,6801
2016,1.8200000000000000e+02,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.3300000000000000e+02,52,144,0,0,212,232,0,0,0,0,361,7877,9,352,0,0,0,0,0,0,0,0
2016,6.8500000000000000e+02,0,11,0,0,0,0,0,0,0,0,2648,12597,0,0,160,1760,0,0,0,0,0,0
2016,6.8300000000000000e+02,0,0,0,0,0,0,0,0,0,0,1890,18365,0,0,0,0,15,2097,0,0,0,0
2016,9.4500000000000000e+02,0,0,0,0,0,0,0,0,0,0,1947,13851,0,0,0,0,0,0,0,0,0,0
2016,9.5300000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0220000000000000e+03,0,0,0,0,0,0,0,0,0,0,1191,10881,0,0,0,0,0,0,0,0,0,0
2016,1.0490000000000000e+03,0,0,0,0,0,0,0,0,0,0,1630,9658,0,0,0,0,0,0,0,0,0,0
2016,7.9400000000000000e+02,4266,3488,472,718,0,0,0,0,0,0,5821,133867,375,5670,1776,41728,1484,12895,1046,164222,878,197550
2016,4.1500000000000000e+02,0,0,0,0,2451,41019,0,0,199,517,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.9200000000000000e+02,0,0,0,0,0,0,0,0,0,0,1946,39898,0,0,0,0,134,15596,0,0,0,0
2016,4.9700000000000000e+02,157,13969,0,0,0,0,0,0,0,0,2212,41689,0,0,0,0,150,26371,0,0,0,0
2016,4.5800000000000000e+02,382,108,0,0,0,0,0,0,0,0,380,5526,4,74,0,0,0,0,0,0,0,0
2016,7.2600000000000000e+02,0,4,0,0,0,0,0,0,0,0,3194,171385,0,0,293,16865,78,2164,0,0,0,0
2016,2.7200000000000000e+02,0,0,0,0,0,0,0,0,0,0,1571,34425,91,1663,0,0,160,18072,0,0,0,0
2016,8.0500000000000000e+02,3876,2006,434,678,1175,23691,0,0,88,252,1846,109085,2,92,78,7287,1,6908,1,166,51,12167
2016,5.0000000000000000e+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2.3400000000000000e+02,0,0,0,0,0,0,0,0,0,0,1437,21348,83,1281,0,0,139,14222,0,0,0,0
2016,6.4000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.4200000000000000e+02,0,19,0,0,0,0,0,0,0,0,875,56100,0,0,0,0,40,5060,0,0,0,0
2016,8.4300000000000000e+02,0,0,0,0,0,0,0,0,0,0,660,15452,0,0,0,0,11,1152,0,0,0,0
2016,8.0300000000000000e+02,0,1287,0,0,0,0,0,0,0,0,4246,36065,0,0,283,1784,90,6395,0,0,28,3647
2016,2.1100000000000000e+02,0,0,0,0,0,0,0,0,0,0,1325,18389,141,1735,0,0,0,0,0,0,0,0
2016,7.7300000000000000e+02,1713,2996,0,0,0,0,0,0,0,0,5422,86482,183,2398,0,0,95,933,0,0,51,4021
2016,4.2400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2.9800000000000000e+02,188,431,0,0,0,0,0,0,0,0,1800,40783,0,0,0,0,152,25848,0,0,0,0
2016,5.9400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2.3700000000000000e+02,0,0,0,0,0,0,0,0,0,0,883,15629,65,782,0,0,0,0,0,0,0,0
2016,1.6000000000000000e+01,0,0,0,0,0,0,0,0,0,0,155,7791,2,7,45,1687,0,0,0,0,0,0
2016,7.6800000000000000e+02,0,0,0,0,0,0,0,0,0,0,304,10375,5,21,0,0,0,0,0,0,0,0
2016,6.1700000000000000e+02,0,0,0,0,0,0,0,0,0,0,3621,47115,151,1175,0,0,129,10032,0,0,14,4490
2016,2.9700000000000000e+02,0,0,0,0,0,0,0,0,0,0,653,51642,0,0,0,0,0,0,0,0,0,0
2016,1.0500000000000000e+02,0,0,0,0,0,0,0,0,0,0,160,5324,0,0,108,3027,0,0,0,0,0,0
2016,5.4400000000000000e+02,0,203,0,0,0,0,0,0,0,0,2179,33486,120,1242,130,1461,0,0,0,0,0,0
2016,8.0400000000000000e+02,0,0,0,0,0,0,0,0,0,0,5000,75001,345,2419,1557,4673,125,8519,0,0,0,0
2016,1.0400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,727,0,0,0,0,0,0
2016,2.0000000000000000e+01,0,0,0,0,0,0,0,0,0,0,50,1333,0,0,48,1181,0,0,0,0,0,0
2016,5.5000000000000000e+02,0,0,0,0,0,0,0,0,0,0,2396,31697,11,23,0,0,0,0,0,0,0,0
2016,1.1200000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.1800000000000000e+02,0,0,0,0,0,0,0,0,0,0,425,3872,0,0,0,0,0,0,0,0,0,0
2016,8.8200000000000000e+02,0,0,0,0,0,0,0,0,0,0,669,8645,65,956,0,0,0,0,0,0,0,0
2016,9.1400000000000000e+02,0,0,0,0,0,0,0,0,0,0,476,17261,21,99,0,0,0,0,0,0,0,0
2016,9.2800000000000000e+02,0,0,0,0,1430,32270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.6400000000000000e+02,0,0,0,0,0,0,0,0,66,493,602,10314,0,0,0,0,0,0,0,0,0,0
2016,1.0260000000000000e+03,0,0,0,0,0,0,0,0,0,0,364,41895,51,461,61,3206,0,0,0,0,0,0
2016,1.0680000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,2289,0,0,0,0,0,0
2016,1.1080000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,2671,0,0,0,0
2016,4.2100000000000000e+02,0,0,0,0,0,0,0,0,0,0,1237,33267,7,234,260,4392,0,0,0,0,0,0
2016,8.2700000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,605,0,0,0,0,0,0
2016,9.3300000000000000e+02,0,615,0,0,0,0,0,0,0,0,4179,96191,0,0,0,0,0,0,0,0,0,0
2016,1.0300000000000000e+03,10,0,13,42,0,0,0,0,0,0,55,14496,56,7680,38,4800,0,0,0,0,0,0
2016,1.0030000000000000e+03,0,86,0,0,0,0,0,0,0,0,1863,11467,0,0,0,0,0,0,0,0,0,0
2016,1.0500000000000000e+03,0,30,0,0,0,0,0,0,0,0,566,3184,0,0,0,0,0,0,0,0,0,0
2016,1.0430000000000000e+03,64,0,0,0,0,0,0,0,0,0,470,9865,25,189,0,0,0,0,0,0,0,0
2016,1.1280000000000000e+03,0,200,0,0,0,0,0,0,0,0,831,4721,0,0,0,0,0,0,0,0,0,0
2016,9.3400000000000000e+02,0,0,0,0,0,0,0,0,0,0,12139,122988,0,0,586,5120,48,6666,0,0,0,0
2016,6.2900000000000000e+02,1928,1773,0,0,0,0,0,0,0,0,2883,43414,199,3072,259,4392,315,4083,0,0,0,0
2016,2.1000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.1500000000000000e+02,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.2600000000000000e+02,0,0,0,0,0,0,0,0,0,0,1815,12066,0,0,0,0,0,0,0,0,0,0
2016,4.1700000000000000e+02,0,0,0,0,0,0,0,0,0,0,1081,25746,0,0,0,0,0,0,0,0,0,0
2016,5.9700000000000000e+02,0,0,0,0,0,0,0,0,0,0,1081,37601,32,607,0,0,0,0,0,0,0,0
2016,5.3900000000000000e+02,0,0,0,0,1582,29531,0,0,0,0,3434,86173,124,1628,0,0,0,0,0,0,0,0
2016,3.4300000000000000e+02,0,0,0,0,0,0,0,0,0,0,1884,30569,0,0,0,0,0,0,0,0,0,0
2016,1.3500000000000000e+02,0,0,0,0,0,0,0,0,0,0,94,6039,0,0,0,0,0,0,0,0,0,0
2016,1.5800000000000000e+02,0,0,0,0,0,0,0,0,0,0,600,19752,0,0,1836,87852,0,0,0,0,0,0
2016,7.7500000000000000e+02,0,1143,0,0,0,0,0,0,0,0,1122,23034,34,1099,126,2251,0,0,0,0,0,0
2016,1.7700000000000000e+02,0,0,0,0,505,5976,0,0,0,0,433,10399,0,0,0,0,258,20488,0,0,0,0
2016,5.7800000000000000e+02,0,0,0,0,0,0,0,0,0,0,550,7544,0,0,0,0,0,0,0,0,0,0
2016,4.1600000000000000e+02,0,0,0,0,0,0,0,0,0,0,3280,22993,543,1097,543,23868,0,0,0,0,0,0
2016,5.6100000000000000e+02,0,0,0,0,0,0,0,0,0,0,2303,47188,85,1068,34,604,65,5864,0,0,0,0
2016,6.2000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.2800000000000000e+02,0,0,0,0,0,0,0,0,0,0,175,16428,0,0,97,5248,0,0,0,0,0,0
2016,8.6000000000000000e+02,0,0,0,0,0,0,0,0,0,0,3419,54945,199,5198,0,0,0,0,0,0,0,0
2016,9.3500000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4.0400000000000000e+02,0,0,0,0,0,0,0,0,0,0,2583,56072,12,385,11,105,0,0,0,0,0,0
2016,2.7000000000000000e+02,118,300,0,0,246,4674,0,0,0,0,3255,70899,0,0,0,0,0,0,0,0,0,0
2016,6.7600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2757,22000,0,0,294,1765,0,0,0,0,0,0
2016,7.0900000000000000e+02,0,324,0,0,0,0,0,0,0,0,2957,22554,0,0,613,6894,0,0,0,0,0,0
2016,7.5400000000000000e+02,2408,664,728,1176,3568,36061,0,0,915,1407,22186,269635,1476,7543,2436,50911,3444,32004,12,178,378,10949
2016,9.9700000000000000e+02,0,28,0,0,0,0,0,0,0,0,633,10979,0,0,0,0,0,0,0,0,0,0
2016,1.0690000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.1180000000000000e+03,112,69,31,32,0,0,0,0,0,0,2523,59595,0,0,0,0,0,0,0,0,0,0
2016,7.3400000000000000e+02,1048,1291,0,0,0,0,0,0,0,0,2988,66370,209,3749,323,9692,110,10508,1,253,40,7155
2016,2.9900000000000000e+02,0,0,0,0,0,0,0,0,0,0,1357,21155,0,0,0,0,0,0,0,0,0,0
2016,6.4500000000000000e+02,0,0,0,0,0,0,0,0,0,0,1025,10890,0,0,0,0,0,0,0,0,0,0
2016,1.7000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,1910,0,0,0,0,0,0
2016,1.0460000000000000e+03,0,0,0,0,0,0,0,0,0,0,55,3658,31,2195,99,11495,0,0,0,0,0,0
2016,4.2000000000000000e+02,0,0,0,0,0,0,0,0,0,0,924,13611,0,0,0,0,0,0,0,0,0,0
2016,8.0200000000000000e+02,0,0,0,0,0,0,0,0,0,0,7696,173657,485,10043,0,0,0,0,0,0,0,0
2016,2.6600000000000000e+02,2225,0,0,0,0,0,0,0,0,0,1713,38051,0,0,0,0,121,11157,0,0,0,0
2016,1.3700000000000000e+02,0,0,0,0,0,0,0,0,0,0,979,16204,0,0,0,0,0,0,0,0,0,0
2016,7.6900000000000000e+02,0,0,0,0,806,18834,0,0,360,1603,88,469,0,0,0,0,0,0,0,0,0,0
2016,7.7600000000000000e+02,0,159,0,0,0,0,0,0,0,0,33853,110112,0,0,0,0,0,0,0,0,0,0
2016,6.4000000000000000e+02,0,67,0,0,0,0,0,0,0,0,2118,47629,0,0,0,0,0,0,0,0,0,0
2016,3.1500000000000000e+02,0,0,0,0,0,0,0,0,0,0,317,15717,165,5606,173,5792,0,0,0,0,0,0
2016,4.0000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,993,0,0,0,0,0,0
2016,5.0800000000000000e+02,0,0,0,0,0,0,0,0,0,0,3384,76634,0,0,0,0,0,0,0,0,0,0
2016,4.6000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,955,0,0,0,0,0,0
2016,5.9000000000000000e+02,0,145,0,0,0,0,0,0,0,0,5638,49039,0,0,0,0,52,6013,0,0,0,0
2016,7.7700000000000000e+02,0,368,0,0,0,0,0,0,0,0,1104,83492,0,0,0,0,0,0,0,0,0,0
2016,8.9700000000000000e+02,1167,3583,0,0,1092,18374,0,0,0,0,185658,220137,2132,2363,467,485,284,20112,0,0,23,137
2016,9.6500000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1798,0,0,0,0,0,0
2016,4.6100000000000000e+02,0,0,0,0,0,0,0,0,0,0,321,8763,0,0,0,0,0,0,0,0,0,0
2016,3.7600000000000000e+02,0,0,0,0,0,0,0,0,0,0,602,14896,0,0,0,0,0,0,0,0,0,0
2016,6.2100000000000000e+02,0,0,0,0,0,0,0,0,0,0,2484,16897,0,0,0,0,0,0,0,0,0,0
2016,7.9300000000000000e+02,1906,2197,0,0,1107,16556,0,0,81,90,2678,49628,379,3653,447,8747,165,12026,0,0,37,9127
2016,1.1020000000000000e+03,87,57,0,0,0,0,0,0,0,0,2345,33486,0,0,0,0,0,0,0,0,0,0
2016,7.1200000000000000e+02,0,634,0,0,0,0,0,0,0,0,2226,91553,0,0,149,4426,56,6742,0,0,6,1525
2016,3.2000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5435,0,0,0,0,0,0
2016,3.6100000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4.8600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2071,21945,0,0,0,0,0,0,0,0,0,0
2016,5.9500000000000000e+02,0,375,0,0,0,0,0,0,0,0,3399,101297,189,1367,0,0,95,8681,0,0,0,0
2016,4.3300000000000000e+02,0,0,0,0,0,0,0,0,0,0,707,11401,0,0,0,0,161,1879,0,0,0,0
2016,1.0580000000000000e+03,0,0,0,0,0,0,0,0,0,0,371,7035,0,0,0,0,0,0,0,0,0,0
2016,2.6100000000000000e+02,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.3000000000000000e+02,0,0,0,0,0,0,0,0,0,0,5851,57009,0,0,121,1116,0,0,0,0,0,0
2016,5.7700000000000000e+02,0,0,0,0,0,0,0,0,0,0,4490,47854,0,0,0,0,0,0,0,0,0,0
2016,7.8800000000000000e+02,3190,0,0,0,874,14741,32,219,1,8,3076,61871,0,0,178,2959,196,8330,0,0,57,11790
2016,8.6500000000000000e+02,0,0,0,0,0,0,0,0,0,0,1587,12529,0,0,0,0,0,0,0,0,0,0
2016,9.7900000000000000e+02,0,0,0,0,0,0,0,0,0,0,679,5731,0,0,0,0,0,0,0,0,0,0
