a√±o,NCODI,totHemodina_Paciente,totPaciente_radioInterv,totLitofrag_Paciente,totLitofrag_Sesion,totAceleLineal_Paciente,totAceleLineal_Sesion,totBomCobal_Paciente,totBomCobal_Sesion,totOtraRadio_Paciente,totOtraRadio_Sesion,totFisiot_Paciente,totFisiot_Sesion,totLogop_Paciente,totLogop_Sesion,totTerapOcupa_Paciente,totTerapOcupa_Sesion,totHemodial_Paciente,totHemodial_Sesion,totHemodialDom_Paciente,totHemodialDom_Sesion,totDialPerito_Paciente,totDialPerito_Sesion
2016,9.9800000000000000e+02,0,0,0,0,0,0,0,0,0,0,166,2213,0,0,0,0,0,0,0,0,0,0
2016,1.0720000000000000e+03,0,0,0,0,0,0,0,0,0,0,1379,10799,0,0,0,0,0,0,0,0,0,0
2016,2.2100000000000000e+02,0,0,51,71,0,0,0,0,0,0,1090,15470,0,0,0,0,0,0,0,0,0,0
2016,5.0600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2283,41208,0,0,0,0,0,0,0,0,0,0
2016,7.2700000000000000e+02,0,686,0,0,0,0,0,0,0,0,9022,207548,656,1373,352,3388,38,6061,0,0,7,2562
2016,3.5500000000000000e+02,0,0,0,0,0,0,0,0,0,0,2652,41419,0,0,25,318,0,0,0,0,0,0
2016,4.8700000000000000e+02,0,0,0,0,0,0,0,0,0,0,4064,48971,4,36,0,0,0,0,0,0,0,0
2016,9.3800000000000000e+02,4380,2248,1029,1029,801,17291,0,0,0,0,13010,297608,2304,6028,363,8097,64,10020,0,0,41,13610
2016,8.8600000000000000e+02,0,0,0,0,0,0,0,0,0,0,1057,22340,40,880,0,0,0,0,0,0,0,0
2016,8.3500000000000000e+02,0,0,0,0,0,0,0,0,0,0,731,9149,74,364,0,0,0,0,0,0,0,0
2016,9.9900000000000000e+02,0,0,0,0,0,0,0,0,0,0,71,992,0,0,30,305,0,0,0,0,0,0
2016,7.9800000000000000e+02,2434,1025,0,0,35,717,0,0,649,13698,352,665,0,0,0,0,71,6253,0,0,37,11960
2016,5.0400000000000000e+02,0,0,0,0,0,0,0,0,0,0,8481,165756,844,10211,0,0,0,0,0,0,0,0
2016,2.4700000000000000e+02,0,0,0,0,0,0,0,0,0,0,1038,11383,15,52,0,0,0,0,0,0,0,0
2016,2.1600000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.5400000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.5000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4.7200000000000000e+02,0,49,0,0,0,0,0,0,0,0,1263,22732,55,592,0,0,0,0,0,0,0,0
2016,4.2700000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,3054,0,0,0,0,0,0
2016,4.9100000000000000e+02,0,0,0,0,0,0,0,0,0,0,1945,31939,43,1324,20,2058,20,2058,0,0,0,0
2016,5.5100000000000000e+02,0,33,0,0,0,0,0,0,0,0,697,11214,28,298,0,0,0,0,0,0,0,0
2016,1.0600000000000000e+02,0,0,0,0,0,0,0,0,0,0,214,10777,0,0,190,5362,0,0,0,0,0,0
2016,8.1900000000000000e+02,0,0,0,0,0,0,0,0,0,0,141,5410,0,0,127,5218,0,0,0,0,0,0
2016,8.3600000000000000e+02,0,0,0,0,0,0,0,0,0,0,15,445,0,0,15,200,0,0,0,0,0,0
2016,9.1500000000000000e+02,0,0,0,0,0,0,0,0,0,0,432,18640,55,306,260,12500,0,0,0,0,0,0
2016,9.4200000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,3820,0,0,0,0,0,0
2016,7.4800000000000000e+02,1370,1947,75,75,873,15354,0,0,54,287,72715,173832,2018,6640,0,0,45,6841,1,224,39,7207
2016,1.9800000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.7100000000000000e+02,0,0,0,0,0,0,0,0,0,0,1299,19035,153,2644,116,1896,37,5273,0,0,3,960
2016,9.4800000000000000e+02,169,0,0,0,0,0,0,0,0,0,662,13257,0,0,0,0,0,0,0,0,0,0
2016,1.0510000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0830000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0960000000000000e+03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.7900000000000000e+02,1116,1052,0,0,68,647,0,0,0,0,10097,147310,0,0,416,4264,912,8628,0,0,216,1462
2016,1.7600000000000000e+02,0,0,0,0,0,0,0,0,0,0,727,19433,0,0,0,0,0,0,0,0,0,0
2016,5.3700000000000000e+02,0,0,0,0,0,0,0,0,0,0,354,10815,0,0,0,0,0,0,0,0,0,0
2016,6.0800000000000000e+02,0,162,0,0,0,0,0,0,0,0,380,35763,0,0,0,0,48,5751,0,0,0,0
2016,5.9600000000000000e+02,0,0,0,0,0,0,0,0,0,0,1123,54316,0,0,0,0,0,0,0,0,0,0
2016,7.4900000000000000e+02,3077,2719,371,371,1129,16165,0,0,152,366,7346,223724,0,0,816,7371,50,7842,0,0,33,12107
2016,7.5800000000000000e+02,2727,1480,172,215,1766,34105,0,0,145,287,7000,127402,990,7779,868,13359,640,8307,0,0,0,0
2016,1.1040000000000000e+03,3060,7209,0,0,1110,14747,0,0,0,0,7782,145196,172,2426,343,6092,64,1873,0,0,38,13031
2016,4.3600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2380,68319,15,186,184,2511,0,0,0,0,0,0
2016,5.6700000000000000e+02,0,489,0,0,0,0,0,0,0,0,1597,22180,0,0,226,263,0,0,0,0,0,0
2016,6.7700000000000000e+02,1297,3744,0,0,1100,19776,0,0,0,0,8311,41328,123,721,0,0,76,12285,3,689,21,6887
2016,6.7000000000000000e+02,0,981,0,0,0,0,0,0,0,0,3445,13372,1101,4742,210,4265,0,0,0,0,0,0
2016,5.8800000000000000e+02,0,64,0,0,0,0,0,0,0,0,4729,114580,94,1619,161,3532,0,0,0,0,0,0
2016,7.5300000000000000e+02,5368,3656,249,444,1534,28018,0,0,0,0,23190,187924,2897,9347,3106,19157,78,12626,4,796,11,3958
2016,8.8700000000000000e+02,0,0,0,0,0,0,0,0,0,0,2043,60305,0,0,24613,50687,0,0,0,0,0,0
2016,2.4500000000000000e+02,102,0,0,0,0,0,0,0,0,0,1724,34786,0,0,0,0,0,0,0,0,0,0
2016,6.0300000000000000e+02,305,0,0,0,0,0,0,0,0,0,6387,268155,313,4464,0,0,0,0,0,0,0,0
2016,4.2600000000000000e+02,0,0,0,0,0,0,0,0,0,0,2407,27345,2,200,89,8900,0,0,0,0,0,0
2016,2.3200000000000000e+02,0,4,0,0,0,0,0,0,0,0,0,0,8,63,0,0,0,0,0,0,0,0
2016,2.8800000000000000e+02,0,0,0,0,278,5329,0,0,0,0,2475,78121,280,11059,238,13674,0,0,0,0,0,0
2016,2.4600000000000000e+02,0,0,19,20,0,0,0,0,0,0,0,0,0,0,0,0,148,11018,0,0,0,0
2016,2.8400000000000000e+02,257,81,0,0,559,10074,0,0,0,0,5654,113080,0,0,0,0,460,5686,0,0,0,0
2016,1.8000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,2006,0,0,0,0,0,0
2016,3.5600000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,4217,0,0,0,0,0,0
2016,4.0100000000000000e+02,0,0,0,0,0,0,0,0,0,0,783,35929,154,4379,317,15351,0,0,0,0,0,0
2016,7.3300000000000000e+02,2295,8919,493,726,1411,28767,0,0,91,421,11905,116090,896,7969,385,2925,2214,26420,33,614,392,8121
2016,2.4300000000000000e+02,0,0,0,0,0,0,0,0,0,0,194,651,0,0,0,0,0,0,0,0,0,0
2016,3.8000000000000000e+02,0,0,0,0,0,0,0,0,0,0,729,23154,381,8681,303,2948,0,0,0,0,0,0
2016,7.1600000000000000e+02,87,15,0,0,0,0,0,0,0,0,605,4894,0,0,0,0,730,9736,0,0,0,0
2016,5.3400000000000000e+02,1107,30,0,0,0,0,0,0,0,0,1199,14394,0,0,0,0,0,0,0,0,0,0
2016,1.8500000000000000e+02,208,3,460,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2.5800000000000000e+02,139,18,238,319,147,1100,0,0,0,0,1043,9783,0,0,0,0,0,0,0,0,0,0
2016,5.0500000000000000e+02,0,0,0,0,0,0,0,0,0,0,2362,52697,0,0,0,0,178,17649,0,0,0,0
2016,2.6800000000000000e+02,255,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1879,9512,0,0,0,0
2016,6.0200000000000000e+02,206,238,0,0,205,6679,0,0,0,0,981,14056,46,575,25,712,9,25,0,0,0,0
2016,2.5400000000000000e+02,616,661,670,1206,254,5080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.0500000000000000e+02,429,1553,0,0,0,0,0,0,0,0,964,5043,243,1512,0,0,0,0,0,0,0,0
2016,1.3300000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3.3000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,2251,0,0,0,0,0,0
2016,1.4300000000000000e+02,0,0,0,0,0,0,0,0,0,0,25,40,0,0,0,0,0,0,0,0,0,0
2016,3.6000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7.5600000000000000e+02,503,652,73,158,410,9779,0,0,46,154,3811,62398,110,1442,135,2462,83,8082,0,0,0,0
2016,6.6200000000000000e+02,770,2300,0,0,0,0,0,0,0,0,8064,56390,339,1574,1229,6664,751,9823,11,228,227,6922
2016,1.9200000000000000e+02,0,0,0,0,0,0,0,0,0,0,584,17244,131,2025,184,5403,0,0,0,0,0,0
2016,3.8200000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3.2200000000000000e+02,0,0,0,0,0,0,0,0,0,0,129,171120,0,0,103,153006,0,0,0,0,0,0
2016,4.7800000000000000e+02,0,0,0,0,0,0,0,0,0,0,3090,37444,0,0,887,11005,0,0,0,0,0,0
2016,3.5200000000000000e+02,0,0,0,0,0,0,0,0,0,0,719,19291,144,3870,203,5259,0,0,0,0,0,0
2016,6.2800000000000000e+02,918,500,0,0,0,0,0,0,0,0,2606,56110,0,0,0,0,121,18134,5,1672,18,6255
2016,2.9100000000000000e+02,0,0,0,0,0,0,0,0,0,0,33,3486,0,0,54,3560,0,0,0,0,0,0
2016,4.9500000000000000e+02,0,0,0,0,0,0,0,0,0,0,752,57257,7,599,415,17361,0,0,0,0,0,0
2016,8.4500000000000000e+02,0,1451,0,0,0,0,0,0,0,0,3537,84735,0,0,309,1515,0,0,0,0,0,0
2016,4.9800000000000000e+02,0,263,0,0,0,0,0,0,0,0,1307,11111,0,0,0,0,0,0,0,0,0,0
2016,3.1400000000000000e+02,0,0,0,0,0,0,0,0,0,0,636,18732,111,1925,230,4220,0,0,0,0,0,0
2016,7.2000000000000000e+02,0,0,0,0,0,0,0,0,0,0,4859,72889,0,0,0,0,0,0,0,0,0,0
2016,7.2100000000000000e+02,399,1713,0,0,0,0,0,0,0,0,8806,122853,1754,9299,268,4583,78,7326,0,0,16,5524
2016,4.8500000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,2.7300000000000000e+02,517,1108,0,0,0,0,0,0,0,0,766,4329,0,0,0,0,0,0,0,0,0,0
2016,8.4600000000000000e+02,1187,4062,114,156,0,0,0,0,0,0,5733,72847,0,0,312,4587,62,9645,0,0,22,8017
2016,8.4700000000000000e+02,0,0,0,0,0,0,0,0,0,0,3751,85564,0,0,0,0,0,0,0,0,0,0
2016,8.4800000000000000e+02,1131,178,150,182,0,0,0,0,0,0,2895,27277,0,0,114,623,18,81,0,0,0,0
2016,9.1600000000000000e+02,0,0,0,0,489,8722,0,0,0,0,473,574,0,0,0,0,0,0,0,0,0,0
2016,9.3000000000000000e+02,104,69,0,0,0,0,0,0,0,0,6200,39412,0,0,0,0,0,0,0,0,0,0
2016,9.5400000000000000e+02,0,4143,0,0,912,28175,0,0,0,0,5190,83732,366,4418,623,5531,0,0,0,0,0,0
2016,9.4300000000000000e+02,0,0,0,0,0,0,0,0,0,0,2534,48148,0,0,0,0,0,0,0,0,0,0
2016,9.4900000000000000e+02,2460,5150,0,0,1289,23439,0,0,109,373,16468,116874,1706,11730,3012,31261,1161,11771,0,0,826,23557
2016,9.8000000000000000e+02,380,860,153,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.8100000000000000e+02,0,0,0,0,0,0,0,0,0,0,815,16866,211,9388,187,8090,0,0,0,0,0,0
2016,1.0240000000000000e+03,669,541,0,0,1078,15244,0,0,0,0,4880,80528,52,619,0,0,0,0,0,0,0,0
2016,1.0170000000000000e+03,0,0,0,0,0,0,0,0,0,0,94,800,0,0,0,0,0,0,0,0,0,0
2016,1.0000000000000000e+03,161,589,0,0,831,17469,0,0,225,3829,2471,79091,0,0,0,0,13,116,0,0,0,0
2016,1.0180000000000000e+03,295,241,0,0,0,0,0,0,0,0,3782,51889,225,2385,212,3015,64,6216,0,0,0,0
2016,1.0010000000000000e+03,269,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0070000000000000e+03,0,0,0,0,0,0,0,0,0,0,5661,115775,0,0,174,2194,76,10979,0,0,31,10355
2016,1.0080000000000000e+03,0,0,0,0,0,0,0,0,0,0,4399,33340,0,0,256,1919,62,9088,1,233,25,8709
2016,1.0090000000000000e+03,0,785,0,0,0,0,0,0,0,0,2228,42251,0,0,347,3949,86,11419,0,0,8,2500
2016,1.0100000000000000e+03,0,395,0,0,0,0,0,0,0,0,1543,21839,0,0,163,2590,49,7248,0,0,5,2221
2016,1.0110000000000000e+03,0,51,0,0,0,0,0,0,0,0,1497,32963,0,0,139,2047,38,5821,0,0,0,0
2016,1.0120000000000000e+03,0,0,0,0,0,0,0,0,0,0,2582,43124,0,0,165,2604,92,9470,0,0,12,4799
2016,1.0130000000000000e+03,2875,7764,123,138,1252,20937,0,0,0,0,7675,60175,0,0,0,0,81,16784,0,0,24,8606
2016,1.0410000000000000e+03,0,0,0,0,0,0,0,0,0,0,49,1324,0,0,105,2370,0,0,0,0,0,0
2016,1.0730000000000000e+03,811,480,0,0,0,0,0,0,0,0,3940,41414,349,7335,160,916,94,11708,0,0,17,3630
2016,1.0870000000000000e+03,700,2094,0,0,605,17521,0,0,0,0,7087,81791,578,3756,672,6110,61,9411,1,113,7,1480
2016,1.1090000000000000e+03,292,1215,0,0,0,0,0,0,0,0,3834,44939,427,4694,474,6024,50,8117,0,0,2,683
2016,1.1100000000000000e+03,48,47,0,0,357,5200,0,0,0,0,3273,41934,0,0,0,0,0,0,0,0,0,0
2016,1.1120000000000000e+03,0,0,0,0,0,0,0,0,0,0,3292,52284,0,0,0,0,0,0,0,0,0,0
2016,7.8900000000000000e+02,0,0,0,0,0,0,0,0,0,0,73,7344,0,0,0,0,0,0,0,0,0,0
2016,3.2600000000000000e+02,0,0,0,0,0,0,0,0,0,0,463,39840,0,0,463,29783,0,0,0,0,0,0
2016,4.4200000000000000e+02,356,248,0,0,0,0,0,0,0,0,1320,14674,1,5,0,0,0,0,0,0,0,0
2016,2.9400000000000000e+02,344,276,113,171,0,0,0,0,0,0,1301,14687,0,0,0,0,0,0,0,0,0,0
2016,3.7800000000000000e+02,0,0,0,0,0,0,0,0,0,0,3557,38109,0,0,0,0,0,0,0,0,0,0
2016,4.0200000000000000e+02,59,0,0,0,0,0,0,0,0,0,245,2994,401,16331,0,0,0,0,0,0,0,0
2016,2.9000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1440,0,0,0,0,0,0
2016,4.5000000000000000e+02,0,0,0,0,0,0,0,0,0,0,320,4800,0,0,0,0,0,0,0,0,0,0
2016,6.5600000000000000e+02,0,0,0,0,0,0,0,0,0,0,678,12132,0,0,118,2006,0,0,0,0,0,0
2016,3.3300000000000000e+02,281,317,0,0,0,0,0,0,0,0,913,16432,0,0,0,0,193,1151,0,0,0,0
2016,6.6800000000000000e+02,0,183,0,0,0,0,0,0,0,0,1453,16605,0,0,0,0,20,2925,0,0,0,0
2016,6.8400000000000000e+02,0,0,0,0,0,0,0,0,0,0,1357,21066,0,0,0,0,0,0,0,0,0,0
2016,4.2200000000000000e+02,67,61,13,31,0,0,0,0,0,0,671,7689,0,0,0,0,115,1262,0,0,0,0
2016,7.6300000000000000e+02,2182,1419,508,848,1386,27694,0,0,0,0,12751,259412,0,0,1183,24207,1585,15365,8195,79438,2139,20740
2016,7.4100000000000000e+02,2914,585,0,0,2533,20297,0,0,0,0,3464,74683,161,3542,199,4378,0,0,0,0,0,0
2016,5.5300000000000000e+02,1071,1810,0,0,0,0,0,0,0,0,1269,26637,0,0,0,0,141,6217,0,0,0,0
2016,3.5700000000000000e+02,0,0,0,0,0,0,0,0,0,0,215,1451,0,0,0,0,0,0,0,0,0,0
2016,8.9900000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.0000000000000000e+02,0,0,0,0,0,0,0,0,0,0,131,1463,0,0,0,0,0,0,0,0,0,0
2016,9.3200000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.5000000000000000e+02,0,0,0,0,0,0,0,0,0,0,1525,38136,47,1416,0,0,0,0,0,0,0,0
2016,9.6600000000000000e+02,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.6700000000000000e+02,0,0,0,0,0,0,0,0,0,0,104,1091,0,0,0,0,0,0,0,0,0,0
2016,9.8200000000000000e+02,705,243,0,0,143,2730,0,0,10,18,2240,33219,24,138,0,0,0,0,0,0,0,0
2016,1.0140000000000000e+03,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0800000000000000e+03,272,310,201,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0740000000000000e+03,0,0,0,0,0,0,0,0,0,0,4500,31281,0,0,0,0,0,0,0,0,0,0
2016,1.0840000000000000e+03,0,0,0,0,0,0,0,0,0,0,5828,32886,425,3848,0,0,0,0,0,0,0,0
2016,1.1130000000000000e+03,0,0,0,0,0,0,0,0,0,0,39,75,0,0,0,0,0,0,0,0,0,0
2016,7.2200000000000000e+02,6274,5394,0,0,1105,20690,0,0,149,537,9961,162134,620,12818,584,13011,84,9161,0,0,73,26604
2016,6.6000000000000000e+02,0,1547,0,0,0,0,0,0,0,0,1332,26960,0,0,0,0,69,7611,0,0,0,0
2016,7.5000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,6810,0,0,0,0,0,0
2016,2.4900000000000000e+02,45,40,0,0,0,0,0,0,0,0,196,3518,0,0,0,0,0,0,0,0,0,0
2016,2.7500000000000000e+02,0,0,0,0,0,0,0,0,0,0,2420,38390,0,0,0,0,0,0,0,0,0,0
2016,2.2700000000000000e+02,255,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.5000000000000000e+02,0,0,0,0,0,0,0,0,0,0,276,904,3,20,0,0,0,0,0,0,0,0
2016,4.7000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.7200000000000000e+02,0,0,0,0,0,0,0,0,0,0,791,13314,0,0,0,0,0,0,0,0,0,0
2016,5.8100000000000000e+02,0,500,0,0,0,0,0,0,0,0,1437,29735,0,0,0,0,0,0,0,0,0,0
2016,1.2000000000000000e+02,0,0,0,0,0,0,0,0,0,0,2680,39590,144,5536,0,0,0,0,0,0,0,0
2016,4.4500000000000000e+02,0,0,0,0,0,0,0,0,0,0,112,3002,0,0,0,0,0,0,0,0,0,0
2016,4.7100000000000000e+02,0,0,0,0,0,0,0,0,0,0,4686,68785,0,0,0,0,0,0,0,0,0,0
2016,5.3000000000000000e+01,0,0,0,0,0,0,0,0,0,0,223,3345,0,0,0,0,0,0,0,0,0,0
2016,1.9900000000000000e+02,0,0,63,63,0,0,0,0,0,0,2126,63125,268,10359,0,0,0,0,0,0,0,0
2016,5.7500000000000000e+02,0,0,0,0,0,0,0,0,0,0,1047,13219,0,0,0,0,0,0,0,0,0,0
2016,5.2800000000000000e+02,0,338,0,0,0,0,0,0,0,0,4878,40400,0,0,0,0,0,0,0,0,0,0
2016,6.3100000000000000e+02,0,0,0,0,0,0,0,0,0,0,4001,25975,0,0,0,0,40,5644,,,2,744
2016,6.9900000000000000e+02,0,1866,0,0,0,0,0,0,0,0,14478,48670,0,0,0,0,0,0,0,0,0,0
2016,8.2300000000000000e+02,0,0,0,0,0,0,0,0,0,0,1795,36220,0,0,0,0,0,0,0,0,0,0
2016,8.4900000000000000e+02,0,0,0,0,0,0,0,0,0,0,4514,20177,0,0,0,0,0,0,0,0,0,0
2016,8.6900000000000000e+02,0,0,0,0,0,0,0,0,0,0,1086,15221,0,0,0,0,0,0,0,0,0,0
2016,9.5500000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,11710,0,0,0,0,0,0
2016,9.8300000000000000e+02,0,0,0,0,0,0,0,0,0,0,131,2818,0,0,146,36318,0,0,0,0,0,0
2016,1.0020000000000000e+03,0,0,0,0,0,0,0,0,0,0,47,1217,0,0,0,0,0,0,0,0,0,0
2016,1.0150000000000000e+03,2245,5188,0,0,1042,17967,0,0,1611,1611,9328,87096,0,0,0,0,47,4999,0,0,32,10770
2016,5.1000000000000000e+01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4.4100000000000000e+02,0,0,0,0,0,0,0,0,0,0,2327,41891,173,3112,232,4179,0,0,0,0,0,0
2016,3.2700000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.9000000000000000e+02,502,2029,82,135,465,7492,0,0,109,394,1275,17390,77,634,5,63,112,6017,0,0,0,0
2016,2.6200000000000000e+02,0,17,0,0,0,0,0,0,0,0,1617,32498,0,0,0,0,0,0,0,0,0,0
2016,4.0300000000000000e+02,0,0,0,0,0,0,0,0,0,0,62,186,0,0,0,0,0,0,0,0,0,0
2016,3.1200000000000000e+02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.8900000000000000e+02,0,0,0,0,0,0,0,0,0,0,4157,89929,0,0,0,0,0,0,0,0,0,0
2016,6.6500000000000000e+02,0,743,0,0,0,0,0,0,0,0,5056,91005,0,0,0,0,75,6552,0,0,0,0
2016,3.3400000000000000e+02,0,0,0,0,0,0,0,0,0,0,11,513,0,0,21,5229,0,0,0,0,0,0
2016,1.0750000000000000e+03,1522,3222,427,578,1469,28725,0,0,1802,3127,8152,241070,268,3026,0,0,282,34080,16,1761,40,4541
2016,7.5100000000000000e+02,997,956,0,0,832,19803,0,0,0,0,1895,38612,0,0,203,5974,81,10470,0,0,0,0
2016,1.8600000000000000e+02,55,0,0,0,0,0,0,0,0,0,62,884,0,0,0,0,0,0,0,0,0,0
2016,6.4600000000000000e+02,0,54,0,0,0,0,0,0,0,0,562,14014,0,0,0,0,0,0,0,0,0,0
2016,5.3600000000000000e+02,0,0,0,0,0,0,0,0,0,0,798,18442,0,0,0,0,24,3566,0,0,0,0
2016,2.4200000000000000e+02,0,0,0,0,0,0,0,0,0,0,450,5550,0,0,0,0,0,0,0,0,0,0
