año,NCODI,inver_iIntangible,inver_IMaterial,inver_IMterrenos,inver_IMresto,inver_Otras,inver_Total
2017,1.1300000000000000e+02,48668,1315,0,1315,0,49983
2017,6.1900000000000000e+02,53771,508601,54458,454143,0,562372
2017,1.6300000000000000e+02,3305,183967,0,183967,0,187272
2017,1.3100000000000000e+02,0,0,0,0,0,0
2017,3.7500000000000000e+02,14809,485,0,485,0,15294
2017,1.0900000000000000e+03,392730,8331123,0,8331123,0,8723853
2017,7.6400000000000000e+02,0,1089351,0,1089351,0,1089351
2017,1.4000000000000000e+01,13351,320956,119216,201740,0,334307
2017,6.5700000000000000e+02,0,381395,0,381395,0,381395
2017,3.6200000000000000e+02,50822,678432,29986,648446,0,729254
2017,9.8900000000000000e+02,0,174195,0,174195,0,174195
2017,9.9000000000000000e+02,0,137238,0,137238,0,137238
2017,6.8000000000000000e+02,0,4679238,0,4679238,0,4679238
2017,4.1100000000000000e+02,1893,1892235,49246,1842989,0,1894128
2017,2.4100000000000000e+02,40481,0,0,0,1008186,1048667
2017,5.5800000000000000e+02,0,2692952,0,2692952,0,2692952
2017,1.6700000000000000e+02,0,0,0,0,0,0
2017,2.4800000000000000e+02,4612000,40482191,1830750,38651441,396469,45490660
2017,2.2400000000000000e+02,2020,554479,0,554479,0,556499
2017,5.9100000000000000e+02,234561,2843644,0,2843644,0,3078205
2017,5.8600000000000000e+02,0,3073908,0,3073908,0,3073908
2017,4.5300000000000000e+02,0,89965,55994,33971,0,89965
2017,1.4500000000000000e+02,0,0,0,0,0,0
2017,5.1100000000000000e+02,0,0,0,0,1443015,1443015
2017,5.3000000000000000e+02,0,1427869,1427869,0,0,1427869
2017,6.0000000000000000e+00,110591,1394907,0,1394907,65716,1571214
2017,1.6100000000000000e+02,0,43192,0,43192,0,43192
2017,6.2300000000000000e+02,0,3686790,0,3686790,0,3686790
2017,3.4900000000000000e+02,0,21291,0,21291,0,21291
2017,8.7500000000000000e+02,0,802006,0,802006,0,802006
2017,9.4600000000000000e+02,83302,0,0,0,0,83302
2017,1.0230000000000000e+03,620312,1555955,0,1555955,0,2176267
2017,1.0540000000000000e+03,0,0,0,0,0,0
2017,1.0570000000000000e+03,0,229900,0,229900,0,229900
2017,1.0310000000000000e+03,0,15342,0,15342,0,15342
2017,1.0320000000000000e+03,353484,853269,0,853269,0,1206753
2017,1.0640000000000000e+03,72000,60548,0,60548,0,132548
2017,2.2600000000000000e+02,0,230542,0,230542,0,230542
2017,6.8700000000000000e+02,0,98521,0,98521,0,98521
2017,7.4500000000000000e+02,0,8550090,0,8550090,0,8550090
2017,1.0900000000000000e+02,0,538132,0,538132,0,538132
2017,8.0800000000000000e+02,65632,1498716,0,1498716,0,1564348
2017,9.7100000000000000e+02,0,486385,0,486385,0,486385
2017,1.2800000000000000e+02,0,371385,0,371385,0,371385
2017,9.1900000000000000e+02,17068,2532507,310511,2221996,0,2549575
2017,7.2500000000000000e+02,0,1110822,0,1110822,0,1110822
2017,3.0000000000000000e+00,0,93491,0,93491,0,93491
2017,3.0600000000000000e+02,2000,50000,0,50000,0,52000
2017,1.5000000000000000e+01,0,110030,56004,54026,1269,111299
2017,2.6400000000000000e+02,0,799707,0,799707,0,799707
2017,8.6700000000000000e+02,0,0,0,0,0,0
2017,9.1000000000000000e+02,0,434982,0,434982,0,434982
2017,1.0530000000000000e+03,0,447668,0,447668,0,447668
2017,1.0550000000000000e+03,0,522431,0,522431,153622,676053
2017,1.0810000000000000e+03,0,47074,0,47074,0,47074
2017,1.0990000000000000e+03,0,0,0,0,0,0
2017,1.1150000000000000e+03,0,0,0,0,0,0
2017,5.2900000000000000e+02,0,0,0,0,248578,248578
2017,3.4500000000000000e+02,0,0,0,0,81089,81089
2017,5.1500000000000000e+02,61570,147579,0,147579,0,209149
2017,1.7400000000000000e+02,0,136312,0,136312,0,136312
2017,5.2300000000000000e+02,0,2099074,200000,1899074,33693,2132767
2017,6.9700000000000000e+02,51785,3066098,0,3066098,237391,3355274
2017,2.3900000000000000e+02,17525,618845,334923,283922,9136,645506
2017,2.8700000000000000e+02,33195,1285104,0,1285104,,1318299
2017,3.7700000000000000e+02,0,43694,0,43694,0,43694
2017,6.9200000000000000e+02,97153,637864,0,637864,0,735017
2017,4.3500000000000000e+02,182177,1381037,0,1381037,0,1563214
2017,4.2300000000000000e+02,3194,71359,0,71359,994,75547
2017,3.5100000000000000e+02,3588,62314,0,62314,1209,67111
2017,8.1000000000000000e+02,1368,30583,0,30583,426,32377
2017,8.3000000000000000e+02,13830,1751105,0,1751105,0,1764935
2017,8.9200000000000000e+02,0,3829685,0,3829685,0,3829685
2017,9.2100000000000000e+02,0,684483,0,684483,0,684483
2017,9.9100000000000000e+02,0,62949,0,62949,0,62949
2017,9.9200000000000000e+02,0,1137625,191787,945838,0,1137625
2017,9.9300000000000000e+02,0,0,0,0,0,0
2017,1.0700000000000000e+03,0,2757080,0,2757080,0,2757080
2017,1.0950000000000000e+03,4392,80496,0,80496,0,84888
2017,1.0940000000000000e+03,756,27027,0,27027,0,27783
2017,1.1240000000000000e+03,0,77176,0,77176,0,77176
2017,4.7300000000000000e+02,0,810264,0,810264,114,810378
2017,6.6300000000000000e+02,132777,11707087,0,11707087,0,11839864
2017,5.5200000000000000e+02,0,433044,0,433044,0,433044
2017,7.7200000000000000e+02,4169086,12884248,0,12884248,76116,17129450
2017,5.6800000000000000e+02,0,289966,0,289966,0,289966
2017,3.9800000000000000e+02,0,1674571,0,1674571,0,1674571
2017,3.9400000000000000e+02,0,244044,0,244044,0,244044
2017,6.1400000000000000e+02,0,24071,0,24071,0,24071
2017,2.3500000000000000e+02,23018,935547,0,935547,47040,1005605
2017,6.1600000000000000e+02,66768,865932,0,865932,0,932700
2017,2.6700000000000000e+02,6990,1078913,0,1078913,116575,1202478
2017,5.6500000000000000e+02,0,1067913,0,1067913,0,1067913
2017,2.2000000000000000e+02,179483,660343,0,660343,0,839826
2017,2.7800000000000000e+02,111274,2673792,-428388,3102180,0,2785066
2017,1.0700000000000000e+02,26471,1042357,0,1042357,0,1068828
2017,7.1100000000000000e+02,841555,2839444,0,2839444,763395,4444394
2017,2.0400000000000000e+02,0,124987,0,124987,0,124987
2017,5.7900000000000000e+02,0,290388,0,290388,0,290388
2017,3.4800000000000000e+02,298593,6201091,0,6201091,0,6499684
2017,7.6600000000000000e+02,360436,1324778,0,1324778,0,1685214
2017,7.6100000000000000e+02,0,943758,0,943758,0,943758
2017,7.2800000000000000e+02,22009,2906691,0,2906691,0,2928700
2017,2.8000000000000000e+02,48758,2260661,0,2260661,0,2309419
2017,2.2200000000000000e+02,7920,385224,0,385224,0,393144
2017,2.7600000000000000e+02,10701,2818149,0,2818149,0,2828850
2017,1.1000000000000000e+01,108305,1459671,0,1459671,0,1567976
2017,3.0200000000000000e+02,23652,445539,0,445539,0,469191
2017,6.8200000000000000e+02,323404,4135402,0,4135402,-670775,3788031
2017,2.7900000000000000e+02,0,2530137,0,2530137,0,2530137
2017,2.8200000000000000e+02,0,0,0,0,2437383,2437383
2017,2.8100000000000000e+02,0,3048959,0,3048959,333041,3382000
2017,1.8300000000000000e+02,3080,35730,0,35730,54101,92911
2017,6.1000000000000000e+02,208155,597210,0,597210,0,805365
2017,1.1600000000000000e+02,0,163455,0,163455,0,163455
2017,1.1500000000000000e+02,0,63169,0,63169,0,63169
2017,1.1400000000000000e+02,0,15560,0,15560,0,15560
2017,1.1900000000000000e+02,0,40820,0,40820,0,40820
2017,7.7000000000000000e+02,0,3007415,0,3007415,0,3007415
2017,5.8300000000000000e+02,110731,211321,0,211321,0,322052
2017,1.3600000000000000e+02,0,50425,0,50425,0,50425
2017,4.6900000000000000e+02,52119,151488,0,151488,0,203607
2017,6.4200000000000000e+02,10364,838068,0,838068,0,848432
2017,6.7400000000000000e+02,380893,10703071,0,10703071,0,11083964
2017,1.9300000000000000e+02,320,29297,0,29297,0,29617
2017,5.2600000000000000e+02,23396,2215355,0,2215355,0,2238751
2017,6.9800000000000000e+02,2676,9547815,0,9547815,0,9550491
2017,6.3000000000000000e+02,87871,761653,0,761653,0,849524
2017,1.2400000000000000e+02,0,42837,0,42837,0,42837
2017,3.6400000000000000e+02,0,101659,0,101659,0,101659
2017,4.3900000000000000e+02,15201,266537,0,266537,1120,282858
2017,5.7000000000000000e+02,86681,2690319,0,2690319,6384,2783384
2017,1.2300000000000000e+02,0,227303,0,227303,0,227303
2017,3.1000000000000000e+02,35031,581515,0,581515,15488,632034
2017,5.7100000000000000e+02,41201,896616,0,896616,63537,1001354
2017,2.9600000000000000e+02,4644,39187,0,39187,0,43831
2017,5.6600000000000000e+02,0,493504,0,493504,0,493504
2017,7.8400000000000000e+02,433583,4352564,0,4352564,0,4786147
2017,1.0200000000000000e+02,46082,127740,0,127740,2597686,2771508
2017,3.7900000000000000e+02,881180,287871,0,287871,270544,1439595
2017,6.3900000000000000e+02,881180,1425201,0,1425201,332551,2638932
2017,4.5700000000000000e+02,89173,157711,0,157711,0,246884
2017,6.0900000000000000e+02,31597,6898792,0,6898792,0,6930389
2017,1.0100000000000000e+02,0,219083,0,219083,5948,225031
2017,4.5400000000000000e+02,42377,609113,0,609113,0,651490
2017,3.1800000000000000e+02,0,103930,0,103930,0,103930
2017,6.0000000000000000e+02,154541,505171,0,505171,0,659712
2017,5.4500000000000000e+02,188432,667230,0,667230,0,855662
2017,1.0000000000000000e+02,515,9323,0,9323,0,9838
2017,7.0200000000000000e+02,25178,2126901,0,2126901,0,2152079
2017,7.7800000000000000e+02,693556,3355486,0,3355486,0,4049042
2017,3.4100000000000000e+02,0,27790,0,27790,0,27790
2017,9.9000000000000000e+01,8061,114066,0,114066,1161666,1283793
2017,7.6700000000000000e+02,0,272940,0,272940,0,272940
2017,3.5900000000000000e+02,21358,306983,0,306983,0,328341
2017,9.8000000000000000e+01,0,22125,0,22125,0,22125
2017,1.3200000000000000e+02,0,21204,0,21204,350641,371845
2017,9.7000000000000000e+01,0,179865,0,179865,0,179865
2017,1.0300000000000000e+02,22293,39428,0,39428,0,61721
2017,1.1000000000000000e+02,0,171026,0,171026,0,171026
2017,9.4000000000000000e+01,0,387590,0,387590,0,387590
2017,9.1000000000000000e+01,1937,145475,0,145475,0,147412
2017,6.6400000000000000e+02,387539,2142916,0,2142916,0,2530455
2017,9.1800000000000000e+02,101902,42825333,0,42825333,0,42927235
2017,9.2000000000000000e+01,0,2027,0,2027,0,2027
2017,9.5000000000000000e+01,0,83307,0,83307,0,83307
2017,3.0100000000000000e+02,27846,374817,0,374817,0,402663
2017,4.9200000000000000e+02,101849,813527,0,813527,0,915376
2017,8.1100000000000000e+02,0,363680,0,363680,0,363680
2017,8.1200000000000000e+02,196487,506466,0,506466,0,702953
2017,8.3200000000000000e+02,0,331047,0,331047,0,331047
2017,8.4100000000000000e+02,0,349918,0,349918,0,349918
2017,8.5600000000000000e+02,0,723270,0,723270,37594,760864
2017,8.5900000000000000e+02,0,257497,0,257497,0,257497
2017,8.6100000000000000e+02,1,0,0,0,0,1
2017,8.8000000000000000e+02,221,36898,0,36898,0,37119
2017,8.8300000000000000e+02,0,6241,0,6241,1,6242
2017,8.8400000000000000e+02,11519,87619,0,87619,0,99138
2017,8.7700000000000000e+02,0,528,0,528,0,528
2017,9.1100000000000000e+02,30637,1069248,0,1069248,0,1099885
2017,9.1300000000000000e+02,0,0,0,0,1,1
2017,9.2200000000000000e+02,963,1229028,0,1229028,16418,1246409
2017,9.2300000000000000e+02,0,18619,0,18619,0,18619
2017,9.2400000000000000e+02,0,191546,0,191546,0,191546
2017,9.4700000000000000e+02,0,13768,0,13768,0,13768
2017,9.5100000000000000e+02,0,86275,0,86275,55357,141632
2017,1.1030000000000000e+03,0,24059,0,24059,0,24059
2017,9.7200000000000000e+02,0,34568,0,34568,0,34568
2017,9.7300000000000000e+02,0,151499,0,151499,0,151499
2017,9.7400000000000000e+02,0,51618,0,51618,0,51618
2017,9.7500000000000000e+02,0,158325,0,158325,899,159224
2017,9.6000000000000000e+02,6085,129210,0,129210,0,135295
2017,1.0280000000000000e+03,0,2835,0,2835,0,2835
2017,9.7600000000000000e+02,0,1099457,0,1099457,0,1099457
2017,9.7700000000000000e+02,0,3309,0,3309,0,3309
2017,1.0200000000000000e+03,0,3309,0,3309,0,3309
2017,9.9400000000000000e+02,55276,331955,0,331955,0,387231
2017,9.9500000000000000e+02,11575,1094,0,1094,0,12669
2017,1.0600000000000000e+03,0,0,0,0,500,500
2017,1.0050000000000000e+03,0,2669,0,2669,0,2669
2017,1.0610000000000000e+03,0,6300,0,6300,0,6300
2017,1.0620000000000000e+03,0,0,0,0,13053,13053
2017,1.0060000000000000e+03,0,16269,0,16269,0,16269
2017,1.0880000000000000e+03,445,112936,0,112936,0,113381
2017,1.0890000000000000e+03,39507,321740,0,321740,0,361247
2017,1.0760000000000000e+03,0,1000,0,1000,0,1000
2017,1.0780000000000000e+03,0,177267,0,177267,0,177267
2017,1.0330000000000000e+03,251013,1287934,0,1287934,0,1538947
2017,1.0370000000000000e+03,0,0,0,0,1,1
2017,1.0390000000000000e+03,0,108201,0,108201,0,108201
2017,1.0670000000000000e+03,35645,205031,0,205031,0,240676
2017,1.0650000000000000e+03,2957,69870,0,69870,0,72827
2017,1.0660000000000000e+03,12612,609095,0,609095,0,621707
2017,1.1000000000000000e+03,0,0,0,0,1,1
2017,1.1050000000000000e+03,0,7561,0,7561,0,7561
2017,1.1070000000000000e+03,722,20949,0,20949,0,21671
2017,1.1110000000000000e+03,0,224442,0,224442,0,224442
2017,1.1210000000000000e+03,0,0,0,0,41215,41215
2017,1.1190000000000000e+03,0,81785,0,81785,0,81785
2017,2.0700000000000000e+02,,1004347,,1004347,0,1004347
2017,4.3100000000000000e+02,0,120438,0,120438,0,120438
2017,3.8700000000000000e+02,0,1099734,0,1099734,0,1099734
2017,1.7900000000000000e+02,0,3359,0,3359,0,3359
2017,6.0600000000000000e+02,0,525999,0,525999,0,525999
2017,9.2500000000000000e+02,58789,45964,0,45964,0,104753
2017,5.4100000000000000e+02,0,146667,0,146667,0,146667
2017,7.9700000000000000e+02,0,148293,0,148293,0,148293
2017,6.2700000000000000e+02,,436890,0,436890,0,436890
2017,1.7300000000000000e+02,0,3039,0,3039,0,3039
2017,6.3600000000000000e+02,0,8029677,0,8029677,0,8029677
2017,2.0500000000000000e+02,4677,1110821,0,1110821,0,1115498
2017,8.1400000000000000e+02,0,82746,0,82746,0,82746
2017,8.8100000000000000e+02,2268,86319,10991,75328,0,88587
2017,7.7100000000000000e+02,0,129309,129309,0,0,129309
2017,5.3300000000000000e+02,0,251644,0,251644,0,251644
2017,4.4700000000000000e+02,0,183450,0,183450,0,183450
2017,8.1500000000000000e+02,0,13269,,13269,0,13269
2017,8.0100000000000000e+02,0,0,0,0,0,0
2017,8.0000000000000000e+02,0,0,0,0,0,0
2017,3.8900000000000000e+02,0,306779,0,306779,0,306779
2017,6.9500000000000000e+02,0,0,0,0,0,0
2017,8.1600000000000000e+02,0,81440,0,81440,0,81440
2017,8.3300000000000000e+02,0,146325,0,146325,0,146325
2017,8.7000000000000000e+02,15518,452014,0,452014,0,467532
2017,9.2700000000000000e+02,0,68749,0,68749,0,68749
2017,9.6100000000000000e+02,0,0,0,0,0,0
2017,9.6200000000000000e+02,0,146943,0,146943,0,146943
2017,1.0790000000000000e+03,0,792,0,792,0,792
2017,1.1010000000000000e+03,0,0,0,0,0,0
2017,6.6600000000000000e+02,0,2869219,540597,2328622,0,2869219
2017,3.9200000000000000e+02,0,101736,15271,86465,0,101736
2017,7.9000000000000000e+02,0,4950524,0,4950524,0,4950524
2017,6.5000000000000000e+02,0,1097586,0,1097586,0,1097586
2017,8.7600000000000000e+02,0,0,0,0,1488883,1488883
2017,9.4400000000000000e+02,0,848975,0,848975,0,848975
2017,9.5200000000000000e+02,26020,917806,0,917806,0,943826
2017,5.4000000000000000e+01,0,0,0,0,0,0
2017,3.6700000000000000e+02,0,483109,0,483109,0,483109
2017,5.3800000000000000e+02,0,1404834,412674,992160,105541,1510375
2017,5.5700000000000000e+02,0,525847,0,525847,0,525847
2017,6.5300000000000000e+02,0,0,0,0,725952,725952
2017,6.4700000000000000e+02,0,327729,0,327729,0,327729
2017,9.7800000000000000e+02,0,994013,114074,879939,0,994013
2017,9.9600000000000000e+02,0,279698,0,279698,0,279698
2017,7.2900000000000000e+02,0,0,0,0,955320,955320
2017,1.8200000000000000e+02,0,0,0,0,230091,230091
2017,6.3300000000000000e+02,121366,2213708,1140743,1072965,0,2335074
2017,6.8500000000000000e+02,0,0,0,0,0,0
2017,6.8300000000000000e+02,0,71909,0,71909,0,71909
2017,9.4500000000000000e+02,13686,207003,0,207003,0,220689
2017,9.5300000000000000e+02,0,378520,0,378520,0,378520
2017,1.0220000000000000e+03,12796,89847,0,89847,0,102643
2017,1.0490000000000000e+03,6373,69493,0,69493,0,75866
2017,7.9400000000000000e+02,0,1642724,0,1642724,0,1642724
2017,4.1500000000000000e+02,0,1657468,0,1657468,0,1657468
2017,5.9200000000000000e+02,0,6383228,,6383228,0,6383228
2017,4.9700000000000000e+02,0,0,0,0,0,0
2017,4.5800000000000000e+02,9028,1374219,124032,1250187,0,1383247
2017,7.2600000000000000e+02,0,885692,0,885692,0,885692
2017,2.7200000000000000e+02,11130,208889,0,208889,0,220019
2017,8.0500000000000000e+02,805395,705913,0,705913,0,1511308
2017,2.3400000000000000e+02,39328,2413942,0,2413942,0,2453270
2017,6.4000000000000000e+01,0,0,0,0,0,0
2017,8.4200000000000000e+02,12500,32180,0,32180,0,44680
2017,8.4300000000000000e+02,0,0,0,0,0,0
2017,8.0300000000000000e+02,0,407250,0,407250,0,407250
2017,2.1100000000000000e+02,0,317000,0,317000,0,317000
2017,7.7300000000000000e+02,0,1256759,0,1256759,0,1256759
2017,4.2400000000000000e+02,0,152299,0,152299,0,152299
2017,2.9800000000000000e+02,8464,68748,0,68748,144136,221348
2017,5.9400000000000000e+02,0,1509003,2824,1506179,0,1509003
2017,2.3700000000000000e+02,25961,65365,0,65365,12575,103901
2017,1.6000000000000000e+01,0,10028,0,10028,0,10028
2017,7.6800000000000000e+02,88663,823546,0,823546,0,912209
2017,6.1700000000000000e+02,184826,945978,0,945978,0,1130804
2017,2.9700000000000000e+02,0,15444,0,15444,0,15444
2017,1.0500000000000000e+02,0,42576,0,42576,0,42576
2017,5.4400000000000000e+02,36331,217715,0,217715,78,254124
2017,8.0400000000000000e+02,78996,1535828,0,1535828,0,1614824
2017,1.0400000000000000e+02,0,137813,0,137813,0,137813
2017,2.0000000000000000e+01,0,0,0,0,1,1
2017,5.5000000000000000e+02,10364,384042,0,384042,0,394406
2017,1.1200000000000000e+02,0,1171460,0,1171460,0,1171460
2017,8.1800000000000000e+02,0,146425,0,146425,0,146425
2017,8.8200000000000000e+02,0,84397,0,84397,0,84397
2017,9.1400000000000000e+02,0,20880,0,20880,0,20880
2017,9.2800000000000000e+02,0,350996,0,350996,0,350996
2017,9.6400000000000000e+02,182288,3161811,0,3161811,53936,3398035
2017,1.0260000000000000e+03,0,25555,0,25555,0,25555
2017,1.0680000000000000e+03,0,64174,0,64174,0,64174
2017,1.1080000000000000e+03,30624,278713,0,278713,0,309337
2017,4.0400000000000000e+02,0,521225,0,521225,0,521225
2017,2.7000000000000000e+02,5146,332624,0,332624,0,337770
2017,6.7600000000000000e+02,0,100183,0,100183,0,100183
2017,7.0900000000000000e+02,0,41374,0,41374,0,41374
2017,7.5400000000000000e+02,0,4277510,0,4277510,0,4277510
2017,9.9700000000000000e+02,2230,92627,0,92627,0,94857
2017,1.0690000000000000e+03,0,153040,0,153040,0,153040
2017,1.1180000000000000e+03,59858,1399605,0,1399605,0,1459463
2017,7.3400000000000000e+02,0,752092,0,752092,0,752092
2017,2.9900000000000000e+02,0,231035,0,231035,0,231035
2017,6.4500000000000000e+02,4094,143682,0,143682,0,147776
2017,1.7000000000000000e+01,0,0,0,0,0,0
2017,1.0460000000000000e+03,0,63705,0,63705,0,63705
2017,4.2000000000000000e+02,8191,152100,0,152100,0,160291
2017,8.0200000000000000e+02,0,117125,0,117125,0,117125
2017,2.6600000000000000e+02,15286,712627,0,712627,0,727913
2017,1.3700000000000000e+02,0,154360,0,154360,0,154360
2017,7.6900000000000000e+02,0,652800,0,652800,0,652800
2017,7.7600000000000000e+02,54617,1774,0,1774,0,56391
2017,6.4000000000000000e+02,50365,1642,0,1642,0,52007
2017,3.1500000000000000e+02,0,781392,0,781392,0,781392
2017,4.0000000000000000e+01,4800,216326,0,216326,0,221126
2017,5.0800000000000000e+02,0,424848,0,424848,0,424848
2017,4.6000000000000000e+01,0,23938,0,23938,93078,117016
2017,5.9000000000000000e+02,76611,48537,0,48537,0,125148
2017,7.7700000000000000e+02,65541,2136,0,2136,0,67677
2017,8.9700000000000000e+02,488549,1859798,161770,1698028,0,2348347
2017,9.6500000000000000e+02,4272,90415,0,90415,-40566,54121
2017,4.6100000000000000e+02,0,1704,0,1704,0,1704
2017,3.7600000000000000e+02,,181951,0,181951,0,181951
2017,6.2100000000000000e+02,0,0,0,0,51025,51025
2017,7.9300000000000000e+02,0,788140,0,788140,0,788140
2017,1.1020000000000000e+03,11431,398700,0,398700,0,410131
2017,,7744,1725507,0,1725507,0,1733251
2017,7.1200000000000000e+02,0,1220444,0,1220444,0,1220444
2017,3.2000000000000000e+01,0,11423,0,11423,0,11423
2017,3.6100000000000000e+02,0,101419,0,101419,0,101419
2017,4.8600000000000000e+02,0,67041,0,67041,0,67041
2017,5.9500000000000000e+02,0,762686,0,762686,0,762686
2017,4.3300000000000000e+02,0,96994,0,96994,0,96994
2017,1.0580000000000000e+03,0,0,0,0,0,0
2017,2.6100000000000000e+02,125630,40142,0,40142,0,165772
2017,7.3000000000000000e+02,0,15681,0,15681,406106,421787
2017,5.7700000000000000e+02,0,19529,0,19529,127101,146630
2017,7.8800000000000000e+02,0,305787,0,305787,0,305787
2017,8.6500000000000000e+02,16531,233843,0,233843,0,250374
2017,9.7900000000000000e+02,4590,71946,0,71946,0,76536
2017,9.9800000000000000e+02,5261,14603,0,14603,0,19864
2017,1.0720000000000000e+03,6669,91246,0,91246,0,97915
2017,2.2100000000000000e+02,0,19084,0,19084,0,19084
2017,5.0600000000000000e+02,15334,1260207,,1260207,0,1275541
2017,7.2700000000000000e+02,1488,2330399,0,2330399,0,2331887
2017,3.5500000000000000e+02,0,34883,0,34883,0,34883
2017,4.8700000000000000e+02,17148,127200,0,127200,0,144348
2017,9.3800000000000000e+02,0,3440497,143474,3297023,204050,3644547
2017,8.8600000000000000e+02,1709,347738,0,347738,0,349447
2017,8.3500000000000000e+02,0,26747,0,26747,0,26747
2017,9.9900000000000000e+02,0,408216,0,408216,0,408216
2017,7.9800000000000000e+02,67574,2511203,0,2511203,0,2578777
2017,5.0400000000000000e+02,17004,238984,0,238984,0,255988
2017,2.4700000000000000e+02,10116,386779,0,386779,0,396895
2017,2.1600000000000000e+02,39838,5387197,0,5387197,0,5427035
2017,6.5400000000000000e+02,0,782108,0,782108,0,782108
2017,6.5000000000000000e+01,0,110960,0,110960,0,110960
2017,4.7200000000000000e+02,16731,173955,0,173955,0,190686
2017,4.2700000000000000e+02,0,32424,0,32424,0,32424
2017,4.9100000000000000e+02,0,253018,0,253018,0,253018
2017,5.5100000000000000e+02,848,93407,0,93407,0,94255
2017,1.0600000000000000e+02,0,6261,0,6261,0,6261
2017,8.1900000000000000e+02,0,49471,0,49471,0,49471
2017,8.3600000000000000e+02,0,3000,0,3000,0,3000
2017,9.1500000000000000e+02,0,120438,0,120438,0,120438
2017,9.4200000000000000e+02,0,72000,0,72000,0,72000
2017,1.1400000000000000e+03,0,19935471,0,19935471,0,19935471
2017,7.4800000000000000e+02,0,1820722,0,1820722,0,1820722
2017,1.9800000000000000e+02,0,13108,0,13108,0,13108
2017,8.7100000000000000e+02,2015,436491,0,436491,0,438506
