año,NCODI,camas_instalada,incubadoras_instalada,paritorios_instalada,quirofanos_instalada,salasHemo_instalada,camas_funcionamiento,incubadoras_funcionamiento,paritorios_funcionamiento,quirofanos_funcionamiento,salasHemo_funcionamiento,salas_rx_Hospital,salas_rx_CEP,puesto_HDia_medico,puesto_HDia_psiquiatrico,puesto_HDia_geriatrico,integradasPuestos_HDia_CMA,propiasPuestos_HDia_CMA,propiasQuirofanos_HDia_CMA
2016,1.0570000000000000e+03,106,0,0,0,0,76,0,0,0,0,4,0,0,0,0,0,0,0
2016,1.0310000000000000e+03,40,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0
2016,1.0320000000000000e+03,230,8,8,12,1,196,8,8,12,1,4,0,25,0,0,31,0,0
2016,1.0640000000000000e+03,100,2,2,9,1,100,2,2,9,1,1,0,0,0,0,0,0,0
2016,2.2600000000000000e+02,82,2,1,5,1,82,2,1,5,1,2,0,0,0,0,5,0,5
2016,6.8700000000000000e+02,197,8,2,7,0,163,6,2,7,0,7,0,12,20,0,0,12,1
2016,7.4500000000000000e+02,747,34,3,16,2,738,34,3,16,2,22,10,71,42,0,0,22,2
2016,1.0900000000000000e+02,86,3,2,11,1,64,3,2,6,1,4,0,0,0,0,0,0,0
2016,8.0800000000000000e+02,309,8,8,9,0,282,6,8,9,0,5,0,6,22,0,16,0,0
2016,9.7100000000000000e+02,11,0,0,6,0,5,0,0,2,0,2,0,2,0,0,12,0,0
2016,1.2800000000000000e+02,33,1,1,3,0,33,0,0,3,0,1,0,3,0,0,2,2,1
2016,9.1900000000000000e+02,430,8,2,8,0,380,8,2,8,0,5,3,24,8,0,0,0,0
2016,7.2500000000000000e+02,913,28,3,32,2,815,28,3,32,2,16,0,91,0,0,0,20,3
2016,3.0000000000000000e+00,101,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
2016,3.0600000000000000e+02,281,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.5000000000000000e+01,29,0,0,3,0,17,0,0,2,0,1,0,1,0,0,0,0,0
2016,2.6400000000000000e+02,77,3,0,4,0,77,3,1,4,0,2,0,0,0,0,0,0,0
2016,8.6700000000000000e+02,9,0,0,2,0,2,0,0,2,0,1,0,0,0,0,0,0,0
2016,9.1000000000000000e+02,227,2,1,11,0,185,2,1,11,0,8,0,16,0,0,1,10,1
2016,1.0530000000000000e+03,327,7,2,8,0,293,7,2,8,0,6,1,10,0,0,0,14,3
2016,1.0550000000000000e+03,381,8,3,15,1,372,8,3,14,1,18,0,30,0,0,0,39,6
2016,1.0810000000000000e+03,100,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0990000000000000e+03,20,0,2,5,0,20,0,0,3,0,1,0,1,0,0,0,0,0
2016,5.2900000000000000e+02,100,0,0,0,0,95,0,0,0,0,1,0,0,0,0,0,0,0
2016,3.4500000000000000e+02,170,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.1500000000000000e+02,40,0,0,3,0,40,0,0,3,0,2,0,0,0,0,0,0,0
2016,1.7400000000000000e+02,65,0,0,3,0,49,0,0,2,0,0,0,0,0,0,0,0,3
2016,5.2300000000000000e+02,184,0,0,3,0,184,0,0,3,0,2,0,0,0,25,5,0,0
2016,6.9700000000000000e+02,193,9,3,6,1,193,9,3,6,1,5,0,1,1,1,1,1,1
2016,2.3900000000000000e+02,196,0,0,5,1,82,0,0,4,1,3,0,10,0,0,5,0,0
2016,2.8700000000000000e+02,287,4,3,11,1,197,3,3,11,1,6,0,0,0,16,0,0,0
2016,3.7700000000000000e+02,106,0,0,0,0,85,0,0,0,0,1,0,0,0,0,0,0,0
2016,1.1300000000000000e+02,205,0,0,0,0,203,0,0,0,0,0,0,0,1,0,0,0,0
2016,6.1900000000000000e+02,75,1,2,6,1,75,1,2,6,1,3,0,4,0,0,4,0,1
2016,1.6300000000000000e+02,20,0,0,4,0,20,0,0,4,0,5,0,0,0,0,0,9,4
2016,1.3100000000000000e+02,82,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
2016,3.7500000000000000e+02,63,0,0,0,0,63,0,0,0,0,1,0,0,0,0,0,0,0
2016,1.0900000000000000e+03,811,23,3,23,2,725,21,3,22,2,10,6,86,4,0,60,0,2
2016,7.6400000000000000e+02,736,13,2,16,1,639,13,2,16,1,17,0,16,56,8,32,0,0
2016,1.4000000000000000e+01,42,3,1,3,0,42,3,1,3,0,1,0,1,0,0,0,0,0
2016,6.5700000000000000e+02,135,3,1,5,0,93,1,1,4,0,3,0,1,0,0,1,0,0
2016,3.6200000000000000e+02,65,2,1,3,1,65,2,1,3,1,7,0,0,0,0,8,0,0
2016,9.8900000000000000e+02,93,2,1,4,0,57,1,1,4,0,5,0,6,0,0,0,0,0
2016,9.9000000000000000e+02,114,1,1,4,0,89,1,1,4,0,2,0,13,0,0,0,8,0
2016,6.8000000000000000e+02,797,24,3,28,2,715,24,3,27,2,12,3,36,0,0,3,0,0
2016,4.1100000000000000e+02,106,4,1,9,2,106,4,1,9,2,3,0,6,0,0,0,0,0
2016,2.4100000000000000e+02,96,3,2,7,1,96,3,2,7,1,2,0,6,0,0,2,0,0
2016,5.5800000000000000e+02,287,4,3,7,0,226,4,3,7,0,9,1,20,0,0,1,11,1
2016,1.6700000000000000e+02,26,2,1,2,0,16,1,1,2,0,1,0,0,0,0,0,0,0
2016,2.4800000000000000e+02,175,1,0,4,1,163,0,0,4,1,2,0,10,0,0,0,0,0
2016,2.2400000000000000e+02,23,1,1,2,0,23,1,1,2,0,2,0,0,0,0,0,0,1
2016,5.9100000000000000e+02,410,15,2,15,1,393,15,2,15,1,10,0,57,2,0,0,,4
2016,5.8600000000000000e+02,367,14,2,12,0,367,14,2,12,0,4,4,29,12,0,0,0,0
2016,4.5300000000000000e+02,179,0,0,0,0,110,0,0,0,0,1,0,1,0,0,0,0,0
2016,1.4500000000000000e+02,96,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0
2016,5.1100000000000000e+02,270,11,2,9,0,270,11,2,9,0,6,3,10,0,0,0,14,0
2016,5.3000000000000000e+02,336,8,2,9,0,323,8,2,9,0,6,3,25,0,0,0,2,2
2016,6.0000000000000000e+00,66,3,1,8,0,55,3,1,8,0,1,0,0,0,0,10,0,0
2016,1.6100000000000000e+02,432,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0
2016,6.2300000000000000e+02,390,14,2,10,2,361,14,2,10,2,8,2,18,0,0,0,0,0
2016,8.7500000000000000e+02,109,0,0,7,1,84,0,0,7,1,2,0,6,0,0,2,0,0
2016,9.4600000000000000e+02,140,3,1,4,1,140,3,1,4,1,3,0,0,0,0,0,0,0
2016,1.0230000000000000e+03,277,6,5,11,1,238,6,5,11,1,3,0,38,0,0,29,0,0
2016,1.0540000000000000e+03,267,12,2,15,1,211,6,2,13,1,6,0,16,0,0,0,24,2
2016,6.9200000000000000e+02,271,10,5,8,0,262,9,5,8,0,3,0,28,25,0,0,0,0
2016,3.3500000000000000e+02,160,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0
2016,4.3500000000000000e+02,70,1,1,4,1,70,1,1,4,1,2,0,0,0,0,0,0,0
2016,4.2300000000000000e+02,31,3,1,2,0,31,3,1,2,0,2,0,,0,0,2,3,2
2016,3.5100000000000000e+02,85,0,0,3,0,52,0,0,3,0,2,0,3,0,0,3,2,1
2016,8.1000000000000000e+02,9,0,1,1,0,9,0,1,1,0,1,0,0,0,0,1,1,1
2016,8.3000000000000000e+02,224,6,2,8,0,224,6,2,8,0,3,0,7,0,0,10,0,2
2016,8.9200000000000000e+02,419,19,6,13,0,366,10,6,12,0,5,0,30,24,0,0,31,0
2016,9.2100000000000000e+02,170,4,4,9,1,170,4,4,9,1,2,0,1,0,0,6,6,0
2016,9.9100000000000000e+02,12,1,1,1,0,12,1,1,1,0,1,0,0,0,0,0,0,0
2016,9.9200000000000000e+02,165,6,1,6,0,165,2,1,6,0,4,0,7,15,0,8,12,1
2016,9.9300000000000000e+02,142,5,3,5,0,110,5,3,5,0,2,1,29,16,0,0,6,1
2016,1.0700000000000000e+03,824,30,6,27,3,735,30,6,25,3,8,0,31,40,0,0,20,4
2016,1.0950000000000000e+03,70,0,0,2,0,38,0,0,2,0,1,0,0,0,0,0,0,0
2016,1.0940000000000000e+03,34,0,0,4,0,34,0,0,4,0,1,0,1,0,0,0,4,4
2016,4.7300000000000000e+02,64,27,7,6,0,64,27,7,6,0,2,0,1,0,0,0,0,4
2016,6.6300000000000000e+02,406,9,2,11,1,393,9,2,11,1,4,2,53,13,0,7,0,0
2016,5.5200000000000000e+02,90,0,0,6,0,79,0,0,6,0,4,0,16,0,0,14,0,0
2016,7.7200000000000000e+02,628,0,0,25,2,628,0,0,25,2,8,0,70,56,50,0,0,6
2016,5.6800000000000000e+02,62,0,0,4,0,62,0,0,4,0,2,0,0,0,0,0,6,0
2016,3.9800000000000000e+02,132,0,0,5,0,100,0,0,5,0,2,0,0,0,0,0,0,0
2016,3.9400000000000000e+02,55,0,0,2,0,55,0,0,2,0,2,0,0,0,0,0,0,0
2016,6.1400000000000000e+02,22,0,0,2,0,22,0,0,2,0,0,0,0,0,0,0,7,0
2016,2.3500000000000000e+02,33,0,0,4,0,14,0,0,3,0,2,0,0,0,0,0,0,0
2016,6.1600000000000000e+02,90,0,0,6,0,57,0,0,6,0,0,0,20,0,0,0,15,0
2016,2.6700000000000000e+02,181,4,2,9,1,163,4,2,9,1,2,0,4,0,0,0,0,0
2016,5.6500000000000000e+02,200,0,0,5,0,178,0,0,5,0,1,0,8,0,0,0,22,0
2016,2.2000000000000000e+02,138,3,3,9,0,138,3,3,9,0,3,0,17,0,0,0,0,0
2016,2.7800000000000000e+02,154,6,3,8,0,154,6,3,8,0,0,0,0,0,0,0,0,0
2016,1.0700000000000000e+02,112,0,0,0,0,112,0,0,0,0,0,0,0,15,55,0,0,0
2016,7.1100000000000000e+02,623,17,3,22,3,549,17,3,22,3,7,0,93,42,0,22,0,0
2016,2.0400000000000000e+02,116,0,0,0,0,116,0,0,0,0,1,0,0,0,22,0,0,0
2016,5.7900000000000000e+02,31,0,0,2,0,31,0,0,2,0,4,0,0,0,0,0,0,0
2016,3.4800000000000000e+02,152,0,0,2,0,139,0,0,2,0,1,0,70,0,0,0,0,0
2016,7.6600000000000000e+02,116,0,0,8,0,111,0,0,8,0,5,0,8,0,0,0,0,0
2016,7.6100000000000000e+02,317,0,0,0,0,317,0,0,0,0,0,0,0,25,60,0,0,0
2016,7.2800000000000000e+02,336,0,0,19,0,291,0,0,19,0,7,0,11,0,0,0,17,4
2016,2.8000000000000000e+02,144,12,4,10,1,144,12,4,10,1,5,0,10,0,0,0,12,3
2016,2.2200000000000000e+02,44,0,0,6,0,44,0,0,6,0,2,0,1,0,0,0,0,0
2016,2.7600000000000000e+02,202,10,3,14,1,202,10,3,14,1,8,0,16,0,0,18,0,0
2016,1.1000000000000000e+01,201,0,2,8,1,170,0,2,8,1,4,0,9,0,0,0,2,0
2016,3.0200000000000000e+02,60,2,1,3,0,60,2,1,3,0,0,0,0,0,0,1,1,1
2016,6.8200000000000000e+02,161,0,0,8,0,161,0,0,8,0,1,0,11,0,0,0,0,0
2016,2.7900000000000000e+02,181,20,5,9,1,181,20,5,9,1,4,0,10,0,0,0,10,3
2016,2.8200000000000000e+02,257,11,3,21,1,257,11,3,21,1,8,0,11,0,0,0,31,4
2016,2.8100000000000000e+02,273,8,5,10,1,273,8,4,10,1,3,0,10,0,0,0,15,0
2016,1.8300000000000000e+02,30,0,0,3,0,30,0,0,3,0,1,0,0,0,0,0,0,0
2016,6.1000000000000000e+02,43,0,0,5,0,43,0,0,5,0,1,0,0,0,0,0,19,0
2016,1.1600000000000000e+02,428,0,0,0,0,389,0,0,0,0,0,0,0,0,20,0,0,0
2016,1.1500000000000000e+02,50,0,0,0,0,50,0,0,0,0,1,0,0,0,0,0,0,0
2016,1.1400000000000000e+02,74,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.1900000000000000e+02,30,0,0,4,0,30,0,0,4,0,1,0,0,0,0,0,0,0
2016,7.7000000000000000e+02,573,13,3,21,1,553,13,3,21,1,16,0,31,18,0,0,9,5
2016,5.8300000000000000e+02,130,0,0,4,0,116,0,0,4,0,4,0,23,0,0,0,0,4
2016,1.3600000000000000e+02,209,0,0,0,0,172,0,0,0,0,1,0,0,0,46,0,0,0
2016,4.6900000000000000e+02,108,2,1,3,0,99,2,1,3,0,2,0,12,0,15,9,9,0
2016,6.4200000000000000e+02,202,2,3,5,0,202,2,3,5,0,5,0,7,0,20,0,0,0
2016,6.7400000000000000e+02,344,37,6,15,1,314,37,6,15,1,10,1,24,82,0,0,26,5
2016,1.9300000000000000e+02,155,0,0,0,0,155,0,0,0,0,1,0,0,0,17,0,0,0
2016,5.2600000000000000e+02,332,12,2,9,0,328,12,2,9,0,8,0,34,0,68,0,10,0
2016,6.9800000000000000e+02,780,0,0,28,2,649,0,0,28,2,10,0,19,10,0,0,24,0
2016,6.3000000000000000e+02,75,3,2,10,0,68,3,2,10,0,3,0,8,0,0,0,0,0
2016,1.2400000000000000e+02,140,0,0,0,0,130,0,0,0,0,0,0,0,0,30,0,0,0
2016,3.6400000000000000e+02,74,0,0,0,0,68,0,0,0,0,0,0,0,0,35,0,0,0
2016,4.3900000000000000e+02,56,4,2,5,0,56,4,2,5,0,2,0,4,0,0,0,0,1
2016,5.7000000000000000e+02,488,8,5,17,0,488,8,5,17,0,5,0,57,31,0,0,0,2
2016,1.2300000000000000e+02,190,0,0,0,0,153,0,0,0,0,0,0,0,0,58,0,0,0
2016,3.1000000000000000e+02,415,0,0,0,0,396,0,0,0,0,0,0,0,55,57,0,0,0
2016,5.7100000000000000e+02,129,2,2,5,0,129,2,2,5,0,3,0,16,0,0,0,1,1
2016,2.9600000000000000e+02,177,0,0,0,0,177,0,0,0,0,1,0,0,0,22,0,0,0
2016,5.6600000000000000e+02,155,4,3,7,0,118,4,3,7,0,3,0,20,20,0,11,0,0
2016,7.8400000000000000e+02,712,18,6,16,0,712,18,6,16,0,6,0,109,60,18,0,17,4
2016,1.0200000000000000e+02,677,0,0,0,0,677,0,0,0,0,1,0,0,15,20,0,0,0
2016,3.7900000000000000e+02,446,0,0,0,0,446,0,0,0,0,0,0,0,104,0,0,0,0
2016,6.3900000000000000e+02,246,1,4,5,0,199,1,4,5,0,5,0,6,0,0,0,8,0
2016,4.5700000000000000e+02,83,0,0,2,0,74,0,0,2,0,2,0,2,0,0,10,0,0
2016,6.0900000000000000e+02,334,10,2,15,2,305,10,2,15,2,13,0,8,10,0,9,0,0
2016,1.0100000000000000e+02,82,0,0,0,0,82,0,0,0,0,0,0,0,0,20,0,0,0
2016,4.5400000000000000e+02,231,2,1,4,0,228,2,1,4,0,3,0,20,0,0,0,4,1
2016,3.1800000000000000e+02,356,0,0,0,0,350,0,0,0,0,0,0,0,20,25,0,0,0
2016,6.0000000000000000e+02,181,2,5,8,0,119,2,5,8,0,3,0,20,0,0,0,16,0
2016,5.4500000000000000e+02,450,19,3,14,0,326,14,3,14,0,5,0,53,20,33,0,0,0
2016,1.0000000000000000e+02,78,0,0,0,0,75,0,0,0,0,0,0,0,0,32,0,0,0
2016,7.0200000000000000e+02,384,9,3,15,2,384,9,3,15,2,5,4,22,35,0,0,21,4
2016,7.7800000000000000e+02,216,3,5,10,0,197,3,5,8,0,4,0,60,22,0,0,22,3
2016,3.4100000000000000e+02,65,1,1,2,0,65,0,0,2,0,2,0,0,0,0,0,0,0
2016,9.9000000000000000e+01,103,0,0,0,0,100,0,0,0,0,0,0,0,0,50,0,0,0
2016,7.6700000000000000e+02,117,0,0,5,0,117,0,0,5,0,6,0,8,0,0,0,0,0
2016,3.5900000000000000e+02,110,0,0,2,0,110,0,0,2,0,2,0,0,0,30,4,8,2
2016,9.8000000000000000e+01,104,0,0,0,0,104,0,0,0,0,0,0,0,0,25,0,0,0
2016,1.3200000000000000e+02,125,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.7000000000000000e+01,122,0,0,0,0,120,0,0,0,0,0,0,0,0,30,0,0,0
2016,1.0300000000000000e+02,42,0,0,0,0,41,0,0,0,0,0,0,0,0,20,0,0,0
2016,1.1000000000000000e+02,60,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.4000000000000000e+01,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.1000000000000000e+01,60,0,0,0,0,60,0,0,0,0,0,0,0,0,18,0,0,0
2016,6.6400000000000000e+02,366,4,2,12,0,336,4,2,12,0,8,0,55,25,0,17,0,0
2016,9.1800000000000000e+02,1106,45,6,39,3,1071,45,6,39,3,13,0,158,0,0,0,0,6
2016,9.2000000000000000e+01,56,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.5000000000000000e+01,165,0,0,0,0,165,0,0,0,0,0,0,0,0,24,0,0,0
2016,3.0100000000000000e+02,20,0,0,4,0,20,0,0,4,0,1,1,0,0,0,0,0,0
2016,4.9200000000000000e+02,120,2,1,6,0,98,2,1,6,0,3,0,17,0,0,0,11,1
2016,8.1100000000000000e+02,68,0,1,1,1,68,0,1,1,1,1,0,3,0,0,0,0,0
2016,8.1200000000000000e+02,85,0,0,1,0,85,0,0,1,0,0,0,40,0,0,0,0,0
2016,8.3200000000000000e+02,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.4100000000000000e+02,12,0,0,0,0,12,0,0,0,0,0,0,0,0,25,0,0,0
2016,8.5600000000000000e+02,89,0,0,0,0,89,0,0,0,0,0,0,0,0,30,0,0,0
2016,8.5900000000000000e+02,90,0,0,0,0,90,0,0,0,0,0,0,0,25,0,0,0,0
2016,8.6100000000000000e+02,40,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
2016,8.8000000000000000e+02,93,0,0,0,0,92,0,0,0,0,0,0,0,0,40,0,0,0
2016,8.8300000000000000e+02,153,0,0,0,0,153,0,0,0,0,0,0,0,16,0,0,0,0
2016,8.8400000000000000e+02,141,0,0,0,0,104,0,0,0,0,0,0,0,0,30,0,0,0
2016,8.7700000000000000e+02,38,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.1100000000000000e+02,363,0,0,0,0,363,0,0,0,0,0,0,0,0,33,0,0,0
2016,9.1300000000000000e+02,28,0,0,0,0,28,0,0,0,0,0,0,0,20,0,0,0,0
2016,9.2200000000000000e+02,87,5,3,8,1,80,5,3,8,1,2,0,0,0,0,0,0,0
2016,9.2300000000000000e+02,84,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.2400000000000000e+02,46,0,0,0,0,46,0,0,0,0,0,0,29,0,0,0,0,0
2016,9.4700000000000000e+02,26,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.5100000000000000e+02,51,0,0,0,0,51,0,0,0,0,0,0,0,0,21,0,0,0
2016,1.1030000000000000e+03,123,0,0,0,0,119,0,0,0,0,0,0,0,0,30,0,0,0
2016,9.7200000000000000e+02,28,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.7300000000000000e+02,51,0,0,2,1,30,0,0,2,1,2,0,0,0,0,15,10,2
2016,9.7400000000000000e+02,153,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.7500000000000000e+02,101,0,0,0,0,101,0,0,0,0,0,0,0,0,25,0,0,0
2016,9.6000000000000000e+02,191,0,0,0,0,191,0,0,0,0,0,0,0,0,40,0,0,0
2016,1.0280000000000000e+03,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.7600000000000000e+02,147,0,0,0,0,145,0,0,0,0,0,0,0,15,35,0,0,0
2016,9.7700000000000000e+02,174,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0200000000000000e+03,22,0,0,0,0,22,0,0,0,0,0,0,0,15,0,0,0,0
2016,9.9400000000000000e+02,245,6,3,5,0,238,6,3,5,0,6,0,23,0,0,0,30,0
2016,9.9500000000000000e+02,84,0,0,0,0,76,0,0,0,0,0,0,0,0,30,0,0,0
2016,1.0600000000000000e+03,25,0,0,0,0,25,0,0,0,0,0,0,0,35,0,0,0,0
2016,1.0050000000000000e+03,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0610000000000000e+03,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0060000000000000e+03,52,0,0,0,0,52,0,0,0,0,0,0,0,20,0,0,0,0
2016,1.0880000000000000e+03,10,0,0,5,0,5,0,0,4,0,0,0,0,0,0,0,4,4
2016,1.0890000000000000e+03,106,0,0,9,0,66,0,0,6,0,3,0,6,0,0,8,0,0
2016,1.0760000000000000e+03,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0780000000000000e+03,98,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.0330000000000000e+03,421,0,0,12,0,358,0,0,12,0,3,0,47,0,0,0,0,0
2016,1.0370000000000000e+03,35,0,0,0,0,35,0,0,0,0,0,0,0,30,0,0,0,0
2016,1.0390000000000000e+03,50,0,0,0,0,50,0,0,0,0,0,0,0,80,0,0,0,0
2016,1.0670000000000000e+03,220,0,0,0,0,199,0,0,0,0,0,0,0,0,50,0,0,0
2016,1.0650000000000000e+03,228,0,0,0,0,228,0,0,0,0,1,0,0,0,0,0,0,0
2016,1.0660000000000000e+03,96,4,3,9,0,96,4,3,9,0,2,3,6,0,0,0,12,0
2016,1.1000000000000000e+03,109,0,0,0,0,73,0,0,0,0,0,0,0,0,30,0,0,0
2016,1.1050000000000000e+03,245,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0
2016,1.1070000000000000e+03,17,0,0,3,0,17,0,0,3,0,0,0,0,0,0,0,3,3
2016,1.1110000000000000e+03,100,0,0,0,0,100,0,0,0,0,0,0,0,25,0,0,0,0
2016,1.1210000000000000e+03,51,0,0,0,0,51,0,0,0,0,0,0,0,0,21,0,0,0
2016,2.0700000000000000e+02,116,2,1,7,0,93,2,1,7,0,4,0,8,0,0,0,0,0
2016,4.3100000000000000e+02,160,0,0,1,0,71,0,0,1,0,1,0,2,0,0,,2,1
2016,3.8700000000000000e+02,123,4,2,3,0,110,2,2,3,0,3,0,6,0,0,1,0,0
2016,1.7900000000000000e+02,75,0,0,0,0,75,0,0,0,0,1,0,0,0,0,0,0,0
2016,6.0600000000000000e+02,114,3,2,3,0,105,3,2,3,0,4,1,16,0,0,0,0,0
2016,9.2500000000000000e+02,865,28,8,24,1,810,28,8,19,1,15,0,58,49,0,35,0,0
2016,5.4100000000000000e+02,107,6,2,4,0,89,6,2,4,0,3,0,1,0,0,0,0,0
2016,7.9700000000000000e+02,102,2,2,5,0,102,2,2,5,0,4,0,4,0,0,0,9,0
2016,6.2700000000000000e+02,250,6,2,7,0,231,5,2,6,0,3,3,16,0,0,0,6,0
2016,1.7300000000000000e+02,330,0,0,0,0,330,0,0,0,0,0,0,0,4,0,0,0,0
2016,6.3600000000000000e+02,520,20,3,17,2,467,20,3,17,2,11,0,22,0,18,0,17,3
2016,2.0500000000000000e+02,33,0,0,3,0,33,0,0,3,0,1,0,0,0,0,0,0,0
2016,8.1400000000000000e+02,20,0,0,1,0,20,0,0,1,0,1,0,0,0,0,0,0,0
2016,8.8100000000000000e+02,34,2,1,3,1,34,2,1,3,1,1,0,0,0,0,0,0,0
2016,7.7100000000000000e+02,716,46,2,25,2,652,46,2,25,2,10,3,85,0,0,41,0,0
2016,5.3300000000000000e+02,48,5,1,1,1,33,3,1,1,1,1,0,1,0,0,4,0,1
2016,4.4700000000000000e+02,380,3,1,7,0,54,1,1,7,0,2,0,8,0,0,0,0,1
2016,8.1500000000000000e+02,14,0,1,3,0,14,0,0,3,0,1,0,0,0,0,0,0,0
2016,8.0100000000000000e+02,486,23,2,8,1,439,23,2,8,1,8,3,25,0,0,8,4,2
2016,8.0000000000000000e+02,126,0,0,5,0,106,0,0,5,0,2,0,0,0,0,0,0,1
2016,3.8900000000000000e+02,290,3,2,4,0,290,3,2,4,0,2,0,0,0,0,0,8,0
2016,6.9500000000000000e+02,411,10,3,7,1,381,10,3,7,1,7,2,36,0,0,4,12,3
2016,8.1600000000000000e+02,126,2,1,4,0,89,1,1,4,0,1,0,7,0,0,0,10,2
2016,8.3300000000000000e+02,110,2,1,5,0,110,2,1,5,0,3,0,5,0,0,9,10,1
2016,8.7000000000000000e+02,94,2,2,6,1,60,1,2,6,1,2,0,1,0,0,0,0,0
2016,9.2700000000000000e+02,51,1,1,2,0,45,0,1,2,0,1,0,1,0,0,0,0,1
2016,9.6100000000000000e+02,445,11,3,12,0,433,11,3,12,0,9,4,40,0,0,0,22,0
2016,9.6200000000000000e+02,40,0,0,3,1,30,0,0,3,1,1,0,0,0,0,2,0,3
2016,1.0790000000000000e+03,40,2,1,2,1,12,2,1,2,1,1,0,0,0,0,0,0,0
2016,1.1010000000000000e+03,69,3,1,3,0,69,3,1,3,0,1,0,2,0,0,5,3,1
2016,6.6600000000000000e+02,574,25,2,16,1,558,25,2,16,1,5,5,12,0,0,0,30,0
2016,3.9200000000000000e+02,130,0,0,0,0,122,0,0,0,0,2,0,0,0,0,0,0,0
2016,7.9000000000000000e+02,256,0,0,7,0,251,0,0,6,0,4,0,36,80,0,6,0,0
2016,6.5000000000000000e+02,152,2,2,5,0,152,2,2,5,0,3,0,14,0,0,0,8,0
2016,8.7600000000000000e+02,258,9,2,10,0,244,9,2,10,0,5,0,17,0,0,0,9,0
