año,NCODI,partoVaginal,cesareas,rNacVivos,vivos_menor2500,exitusMaternal
2017,9.0000000000000000e+02,0,0,0,0,0
2017,9.3200000000000000e+02,0,0,0,0,0
2017,9.5000000000000000e+02,0,0,0,0,0
2017,9.6600000000000000e+02,174,122,313,13,0
2017,9.6700000000000000e+02,0,0,0,0,0
2017,9.8200000000000000e+02,0,0,0,0,0
2017,1.0140000000000000e+03,0,0,0,0,0
2017,1.0800000000000000e+03,975,313,1313,115,0
2017,1.0740000000000000e+03,0,0,0,0,0
2017,1.0840000000000000e+03,0,0,0,0,0
2017,1.1130000000000000e+03,21,26,49,0,0
2017,1.1370000000000000e+03,0,0,0,0,0
2017,1.1420000000000000e+03,459,163,614,39,0
2017,7.2200000000000000e+02,5604,1602,7327,697,0
2017,6.6000000000000000e+02,0,0,0,0,0
2017,7.5000000000000000e+01,0,0,0,0,0
2017,2.4900000000000000e+02,362,322,702,34,0
2017,2.2700000000000000e+02,401,346,760,21,0
2017,1.5000000000000000e+02,0,0,0,0,0
2017,4.7000000000000000e+01,0,0,0,0,0
2017,1.7200000000000000e+02,0,0,0,0,0
2017,5.8100000000000000e+02,389,141,532,39,0
2017,1.2000000000000000e+02,0,0,0,0,0
2017,4.4500000000000000e+02,0,0,0,0,0
2017,4.7100000000000000e+02,0,0,0,0,0
2017,5.3000000000000000e+01,0,0,0,0,0
2017,1.9900000000000000e+02,0,0,0,0,0
2017,5.7500000000000000e+02,899,256,1145,46,0
2017,5.2800000000000000e+02,388,132,523,39,0
2017,6.3100000000000000e+02,1162,409,1553,98,
2017,6.9900000000000000e+02,0,0,0,0,0
2017,8.2300000000000000e+02,0,0,0,0,0
2017,8.4900000000000000e+02,0,0,0,0,0
2017,8.6900000000000000e+02,0,0,0,0,0
2017,9.5500000000000000e+02,0,0,0,0,0
2017,9.8300000000000000e+02,0,0,0,0,0
2017,1.0020000000000000e+03,0,0,0,0,0
2017,1.0150000000000000e+03,2053,613,2664,232,0
2017,5.1000000000000000e+01,0,0,0,0,0
2017,4.4100000000000000e+02,0,0,0,0,0
2017,3.2700000000000000e+02,0,0,0,0,0
2017,6.9000000000000000e+02,203,69,278,10,0
2017,2.6200000000000000e+02,126,38,164,6,0
2017,4.0300000000000000e+02,0,0,0,0,0
2017,3.1200000000000000e+02,0,0,0,0,0
2017,5.8900000000000000e+02,319,90,417,17,0
2017,6.6500000000000000e+02,708,170,886,0,0
2017,3.3400000000000000e+02,0,0,0,0,0
2017,1.0750000000000000e+03,3254,590,3909,361,0
2017,7.5100000000000000e+02,970,403,1400,134,0
2017,1.8600000000000000e+02,0,0,0,0,0
2017,6.4600000000000000e+02,104,28,132,6,0
2017,5.3600000000000000e+02,64,43,105,1,0
2017,2.4200000000000000e+02,0,2,2,0,0
2017,4.9000000000000000e+02,0,0,0,0,0
2017,5.0000000000000000e+02,235,82,321,6,0
2017,2.0600000000000000e+02,0,0,0,0,0
2017,5.8000000000000000e+01,0,0,0,0,0
2017,5.7200000000000000e+02,698,160,871,53,0
2017,1.8000000000000000e+02,0,0,0,0,0
2017,5.4900000000000000e+02,80,33,113,1,0
2017,5.8200000000000000e+02,181,52,233,0,0
2017,7.4300000000000000e+02,1281,287,1597,138,0
2017,7.9500000000000000e+02,0,0,0,0,0
2017,2.6900000000000000e+02,0,0,0,0,0
2017,6.3400000000000000e+02,0,0,0,0,0
2017,1.0000000000000000e+00,2,0,2,0,0
2017,7.1700000000000000e+02,236,84,324,22,0
2017,3.7300000000000000e+02,0,0,0,0,0
2017,5.3500000000000000e+02,287,76,364,11,0
2017,8.2400000000000000e+02,1742,317,2092,69,0
2017,8.8800000000000000e+02,157,32,190,7,0
2017,9.0200000000000000e+02,0,0,0,0,0
2017,9.6800000000000000e+02,0,0,0,0,0
2017,1.1300000000000000e+03,0,0,0,0,0
2017,1.1410000000000000e+03,0,0,0,0,0
2017,1.1450000000000000e+03,0,0,0,0,0
2017,1.1220000000000000e+03,0,0,0,0,0
2017,1.1330000000000000e+03,0,0,0,0,0
2017,3.4600000000000000e+02,0,0,0,0,0
2017,2.7000000000000000e+01,0,0,0,0,0
2017,1.6500000000000000e+02,0,0,0,0,0
2017,9.5600000000000000e+02,671,271,956,62,0
2017,4.1300000000000000e+02,0,0,0,0,0
2017,1.4900000000000000e+02,0,0,0,0,0
2017,6.1200000000000000e+02,727,738,1495,52,0
2017,5.5900000000000000e+02,0,0,0,0,0
2017,7.0000000000000000e+00,0,0,0,0,0
2017,2.8300000000000000e+02,0,0,0,0,0
2017,3.7000000000000000e+01,0,0,0,0,0
2017,1.5300000000000000e+02,0,0,0,0,0
2017,5.4700000000000000e+02,948,306,1273,100,0
2017,3.9700000000000000e+02,0,0,0,0,0
2017,5.5600000000000000e+02,774,257,1035,53,0
2017,4.2000000000000000e+01,0,0,0,0,0
2017,3.1000000000000000e+01,0,0,0,0,0
2017,7.4000000000000000e+02,3870,455,4416,468,0
2017,2.1700000000000000e+02,0,0,0,0,0
2017,8.6300000000000000e+02,1,1,2,0,0
2017,8.8900000000000000e+02,0,0,0,0,0
2017,9.8400000000000000e+02,0,0,0,0,0
2017,1.1060000000000000e+03,0,0,0,0,0
2017,1.1460000000000000e+03,0,0,0,0,0
2017,3.4000000000000000e+01,0,0,0,0,0
2017,7.9100000000000000e+02,94,82,176,8,0
2017,1.8100000000000000e+02,0,0,0,0,0
2017,4.3000000000000000e+02,0,0,0,0,0
2017,7.1500000000000000e+02,72,50,121,3,0
2017,5.2100000000000000e+02,0,0,0,0,0
2017,5.2400000000000000e+02,66,62,128,0,0
2017,4.3200000000000000e+02,0,0,0,0,0
2017,1.9000000000000000e+01,75,71,146,12,0
2017,2.5000000000000000e+01,0,0,0,0,0
2017,2.6000000000000000e+01,0,0,0,0,0
2017,8.9000000000000000e+02,1133,340,1502,120,0
2017,9.0400000000000000e+02,391,113,510,12,0
2017,9.5700000000000000e+02,3018,813,3916,338,0
2017,9.3900000000000000e+02,1442,351,1813,178,0
2017,2.3600000000000000e+02,144,128,273,16,0
2017,7.3500000000000000e+02,2341,634,3025,336,0
2017,1.4600000000000000e+02,0,0,0,0,0
2017,3.6300000000000000e+02,0,0,0,0,0
2017,1.8700000000000000e+02,0,0,0,0,0
2017,2.6500000000000000e+02,0,0,0,0,0
2017,2.9500000000000000e+02,0,0,0,0,0
2017,4.9600000000000000e+02,649,145,789,17,0
2017,7.7000000000000000e+01,0,0,0,0,0
2017,3.9100000000000000e+02,0,0,0,0,0
2017,2.4000000000000000e+02,93,51,152,0,0
2017,4.4800000000000000e+02,70,17,87,0,0
2017,1.5100000000000000e+02,0,0,0,0,0
2017,4.2500000000000000e+02,16,26,42,1,0
2017,3.0000000000000000e+02,0,0,0,0,0
2017,3.3900000000000000e+02,244,110,347,9,0
2017,8.7400000000000000e+02,361,131,498,18,0
2017,9.0500000000000000e+02,1995,496,2550,246,0
2017,1.1230000000000000e+03,0,0,0,0,0
2017,7.3600000000000000e+02,2346,797,3192,155,0
2017,4.5900000000000000e+02,0,0,0,0,0
2017,3.2000000000000000e+02,0,0,0,0,0
2017,4.5000000000000000e+01,0,0,0,0,0
2017,6.1800000000000000e+02,369,89,459,12,0
2017,4.6300000000000000e+02,0,0,0,0,0
2017,8.9100000000000000e+02,185,183,368,12,0
2017,9.5800000000000000e+02,686,198,896,76,0
2017,2.4400000000000000e+02,0,0,0,0,0
2017,2.8000000000000000e+01,0,0,0,0,0
2017,4.4400000000000000e+02,0,0,0,0,0
2017,4.7900000000000000e+02,0,0,0,0,0
2017,2.8500000000000000e+02,38,27,65,0,0
2017,2.5300000000000000e+02,999,488,1703,165,0
2017,4.8100000000000000e+02,128,110,236,3,0
2017,5.4000000000000000e+02,282,107,377,12,0
2017,4.1000000000000000e+01,0,0,0,0,0
2017,5.1000000000000000e+02,0,0,0,0,0
2017,3.0500000000000000e+02,0,0,0,0,0
2017,7.0800000000000000e+02,692,253,927,37,0
2017,7.5500000000000000e+02,4318,1348,5680,231,0
2017,7.5000000000000000e+02,2663,591,3303,156,0
2017,6.9600000000000000e+02,1961,539,2562,230,1
2017,4.2100000000000000e+02,0,0,0,0,0
2017,8.2700000000000000e+02,0,0,0,0,0
2017,9.3300000000000000e+02,0,0,0,0,0
2017,1.0300000000000000e+03,497,390,887,52,0
2017,1.0030000000000000e+03,0,0,0,0,0
2017,1.0500000000000000e+03,0,0,0,0,0
2017,1.0430000000000000e+03,1800,813,2670,190,0
2017,1.1280000000000000e+03,215,97,306,4,0
2017,1.1250000000000000e+03,0,0,0,0,0
2017,1.1350000000000000e+03,0,0,0,0,0
2017,9.3400000000000000e+02,446,96,519,41,0
2017,6.2900000000000000e+02,1084,253,1396,196,0
2017,2.1000000000000000e+01,0,0,0,0,0
2017,6.1500000000000000e+02,658,177,835,35,0
2017,6.2600000000000000e+02,154,192,350,19,0
2017,4.1700000000000000e+02,0,0,0,0,0
2017,5.9700000000000000e+02,104,30,134,1,0
2017,5.3900000000000000e+02,1287,285,1572,112,0
2017,3.4300000000000000e+02,27,44,71,3,0
2017,1.3500000000000000e+02,0,0,0,0,0
2017,1.5800000000000000e+02,0,0,0,0,0
2017,7.7500000000000000e+02,801,209,1033,76,0
2017,1.7700000000000000e+02,0,0,0,0,0
2017,5.7800000000000000e+02,53,43,96,2,0
2017,4.1600000000000000e+02,0,0,0,0,0
2017,5.6100000000000000e+02,268,93,366,16,0
2017,6.2000000000000000e+01,0,0,0,0,0
2017,8.2800000000000000e+02,0,0,0,0,0
2017,8.6000000000000000e+02,21,24,45,0,0
2017,9.3500000000000000e+02,0,0,0,0,0
2017,9.3600000000000000e+02,0,0,0,0,0
2017,9.8600000000000000e+02,0,0,0,0,0
2017,9.8700000000000000e+02,494,155,649,34,0
2017,1.0210000000000000e+03,0,0,0,0,0
2017,1.0850000000000000e+03,0,0,0,0,0
2017,6.5800000000000000e+02,385,83,468,0,0
2017,3.5300000000000000e+02,0,0,0,0,0
2017,3.2300000000000000e+02,0,0,0,0,0
2017,6.2000000000000000e+02,353,77,436,22,0
2017,3.8400000000000000e+02,0,0,0,0,0
2017,5.5400000000000000e+02,833,243,1090,86,0
2017,2.0900000000000000e+02,0,0,0,0,0
2017,7.0700000000000000e+02,2414,555,3026,236,0
2017,3.9500000000000000e+02,0,0,0,0,0
2017,9.6900000000000000e+02,0,0,0,0,0
2017,1.0520000000000000e+03,0,0,0,0,0
2017,7.3900000000000000e+02,3656,1327,4768,593,0
2017,6.1300000000000000e+02,715,244,965,59,0
2017,5.9300000000000000e+02,0,0,0,0,0
2017,7.0400000000000000e+02,986,315,1333,140,0
2017,4.9300000000000000e+02,0,0,0,0,0
2017,6.8600000000000000e+02,997,341,1354,90,0
2017,2.5700000000000000e+02,947,855,1843,134,0
2017,4.9400000000000000e+02,0,0,0,0,0
2017,6.8100000000000000e+02,0,0,0,0,0
2017,2.8600000000000000e+02,0,0,0,0,0
2017,2.5500000000000000e+02,140,60,199,11,0
2017,7.9000000000000000e+01,0,0,0,0,0
2017,8.1000000000000000e+01,0,0,0,0,0
2017,6.8800000000000000e+02,797,299,1106,66,0
2017,5.3100000000000000e+02,646,184,845,60,0
2017,5.1400000000000000e+02,132,76,209,6,0
2017,4.9900000000000000e+02,0,0,0,0,0
2017,5.3200000000000000e+02,491,158,654,42,0
2017,1.9000000000000000e+02,0,0,0,0,0
2017,5.9800000000000000e+02,219,61,285,17,0
2017,2.6000000000000000e+02,1892,1604,3491,289,0
2017,8.3800000000000000e+02,0,0,0,0,0
2017,8.3900000000000000e+02,0,0,0,0,0
2017,8.5100000000000000e+02,0,0,0,0,0
2017,8.5200000000000000e+02,1298,340,1657,96,0
2017,9.8800000000000000e+02,0,0,0,0,0
2017,1.0560000000000000e+03,1279,267,1569,97,1
2017,1.0440000000000000e+03,0,0,0,0,0
2017,1.1140000000000000e+03,0,0,0,0,0
2017,1.1290000000000000e+03,194,57,251,15,0
2017,6.4400000000000000e+02,1498,404,1941,152,0
2017,7.5200000000000000e+02,900,264,1143,124,0
2017,2.3800000000000000e+02,0,0,0,0,0
2017,3.2500000000000000e+02,0,0,0,0,0
2017,6.2200000000000000e+02,196,104,306,16,0
2017,8.7900000000000000e+02,0,0,0,0,0
2017,9.0600000000000000e+02,190,207,425,19,0
2017,3.7000000000000000e+02,0,0,0,0,0
2017,4.1800000000000000e+02,0,0,0,0,0
2017,5.7400000000000000e+02,0,0,0,0,0
2017,3.9900000000000000e+02,0,0,0,0,0
2017,1.9500000000000000e+02,0,0,0,0,0
2017,7.8300000000000000e+02,1971,339,2351,185,0
2017,2.6300000000000000e+02,0,0,0,0,0
2017,1.9400000000000000e+02,0,0,0,0,0
2017,2.1400000000000000e+02,0,0,0,0,0
2017,7.8500000000000000e+02,4068,599,4782,404,0
2017,7.8000000000000000e+02,0,0,0,0,0
2017,7.8200000000000000e+02,0,0,0,0,0
2017,3.6900000000000000e+02,0,0,0,0,0
2017,7.1300000000000000e+02,0,0,0,0,0
2017,9.4100000000000000e+02,0,0,0,0,0
2017,1.0910000000000000e+03,0,0,0,0,0
2017,1.0450000000000000e+03,270,100,356,14,0
2017,1.0860000000000000e+03,1313,302,1326,0,0
2017,9.3700000000000000e+02,666,172,853,43,0
2017,1.0040000000000000e+03,0,1,1,0,0
2017,7.3700000000000000e+02,1621,438,2091,145,0
2017,7.6500000000000000e+02,3228,534,3892,529,0
2017,3.2900000000000000e+02,0,0,0,0,0
2017,8.7000000000000000e+01,0,0,0,0,0
2017,5.2700000000000000e+02,0,0,0,0,0
2017,5.6200000000000000e+02,0,0,0,0,0
2017,2.5100000000000000e+02,14,21,35,5,0
2017,1.2900000000000000e+02,0,0,0,0,0
2017,1.5400000000000000e+02,0,0,0,0,0
2017,5.1600000000000000e+02,556,302,866,0,0
2017,1.8400000000000000e+02,0,0,0,0,0
2017,6.5200000000000000e+02,0,0,0,0,0
2017,6.3700000000000000e+02,146,38,185,12,0
2017,8.8000000000000000e+01,0,0,0,0,0
2017,9.0700000000000000e+02,0,0,0,0,0
2017,9.7000000000000000e+02,0,0,0,0,0
2017,1.0190000000000000e+03,0,0,0,0,0
2017,1.0160000000000000e+03,644,383,962,51,0
2017,1.0470000000000000e+03,1164,278,1454,69,0
2017,6.3500000000000000e+02,2050,749,2843,163,1
2017,8.0800000000000000e+02,2132,435,2587,161,0
2017,9.7100000000000000e+02,0,0,0,0,0
2017,1.2800000000000000e+02,0,0,0,0,0
2017,9.1900000000000000e+02,652,199,857,42,0
2017,7.2500000000000000e+02,1807,584,2421,60,0
2017,3.0000000000000000e+00,0,0,0,0,0
2017,3.0600000000000000e+02,0,0,0,0,0
2017,1.5000000000000000e+01,0,0,0,0,0
2017,2.6400000000000000e+02,227,136,403,12,0
2017,8.6700000000000000e+02,0,0,0,0,0
2017,9.1000000000000000e+02,399,237,633,34,3
2017,1.0530000000000000e+03,635,315,958,56,0
2017,1.0550000000000000e+03,1060,237,1417,110,0
2017,1.0810000000000000e+03,0,0,0,0,0
2017,1.0990000000000000e+03,0,0,0,0,0
2017,1.1150000000000000e+03,0,0,0,0,0
2017,5.2900000000000000e+02,0,0,0,0,0
2017,3.4500000000000000e+02,0,0,0,0,0
2017,5.1500000000000000e+02,0,0,0,0,0
2017,1.7400000000000000e+02,0,0,0,0,0
2017,5.2300000000000000e+02,0,0,0,0,0
2017,6.9700000000000000e+02,671,289,956,47,0
2017,2.3900000000000000e+02,0,0,0,0,0
2017,2.8700000000000000e+02,400,199,607,20,0
2017,3.7700000000000000e+02,0,0,0,0,0
2017,6.9200000000000000e+02,974,159,1151,56,0
2017,4.3500000000000000e+02,189,69,258,0,0
2017,4.2300000000000000e+02,34,43,77,0,0
2017,3.5100000000000000e+02,0,0,0,0,0
2017,8.1000000000000000e+02,29,14,43,0,0
2017,8.3000000000000000e+02,830,133,974,0,0
2017,8.9200000000000000e+02,1698,317,2050,126,0
2017,9.2100000000000000e+02,681,301,982,20,0
2017,9.9100000000000000e+02,61,13,72,0,0
2017,9.9200000000000000e+02,703,160,863,32,0
2017,9.9300000000000000e+02,401,140,549,29,0
2017,1.0700000000000000e+03,1320,530,1942,290,0
2017,1.0950000000000000e+03,0,0,0,0,0
2017,1.0940000000000000e+03,0,0,0,0,0
2017,1.1240000000000000e+03,0,0,0,0,0
2017,4.7300000000000000e+02,2213,870,3142,448,0
2017,6.6300000000000000e+02,1083,338,1421,101,0
2017,5.5200000000000000e+02,0,0,0,0,0
2017,7.7200000000000000e+02,0,0,0,0,0
2017,5.6800000000000000e+02,0,0,0,0,0
2017,3.9800000000000000e+02,0,0,0,0,0
2017,3.9400000000000000e+02,0,0,0,0,0
2017,6.1400000000000000e+02,0,0,0,0,0
2017,2.3500000000000000e+02,0,0,0,0,0
2017,6.1600000000000000e+02,0,0,0,0,0
2017,2.6700000000000000e+02,951,731,1726,98,0
2017,5.6500000000000000e+02,0,0,0,0,0
2017,2.2000000000000000e+02,118,100,220,3,0
2017,2.7800000000000000e+02,781,506,1307,57,0
2017,1.0700000000000000e+02,0,0,0,0,0
2017,7.1100000000000000e+02,1216,372,1607,154,0
2017,2.0400000000000000e+02,0,0,0,0,0
2017,5.7900000000000000e+02,0,0,0,0,0
2017,3.4800000000000000e+02,0,0,0,0,0
2017,7.6600000000000000e+02,0,0,0,0,0
2017,7.6100000000000000e+02,0,0,0,0,0
2017,7.2800000000000000e+02,0,0,0,0,0
2017,2.8000000000000000e+02,898,656,1582,106,0
2017,2.2200000000000000e+02,0,0,0,0,0
2017,2.7600000000000000e+02,2026,1001,3100,129,0
2017,1.1000000000000000e+01,125,97,222,0,0
2017,3.0200000000000000e+02,39,36,76,3,0
2017,6.8200000000000000e+02,0,0,0,0,0
2017,2.7900000000000000e+02,1987,974,3087,279,0
2017,2.8200000000000000e+02,1217,755,2009,123,0
2017,2.8100000000000000e+02,536,365,929,76,0
2017,1.8300000000000000e+02,0,0,0,0,0
2017,6.1000000000000000e+02,0,0,0,0,0
2017,1.1600000000000000e+02,0,0,0,0,0
2017,1.1500000000000000e+02,0,0,0,0,0
2017,1.1400000000000000e+02,0,0,0,0,0
2017,1.1900000000000000e+02,0,0,0,0,0
2017,7.7000000000000000e+02,1109,414,1536,131,0
2017,5.8300000000000000e+02,0,0,0,0,0
2017,1.3600000000000000e+02,0,0,0,0,0
2017,4.6900000000000000e+02,84,41,125,2,0
2017,6.4200000000000000e+02,641,164,817,32,0
2017,6.7400000000000000e+02,2583,809,3469,402,0
2017,1.9300000000000000e+02,0,0,0,0,0
2017,5.2600000000000000e+02,1134,322,1503,113,0
2017,6.9800000000000000e+02,0,0,0,0,0
2017,6.3000000000000000e+02,1308,259,1574,82,0
2017,1.2400000000000000e+02,0,0,0,0,0
2017,3.6400000000000000e+02,0,0,0,0,0
2017,4.3900000000000000e+02,288,163,454,10,0
2017,5.7000000000000000e+02,1016,280,1317,117,0
2017,1.2300000000000000e+02,0,0,0,0,0
2017,3.1000000000000000e+02,0,0,0,0,0
2017,5.7100000000000000e+02,534,120,651,29,0
2017,2.9600000000000000e+02,0,0,0,0,0
2017,5.6600000000000000e+02,550,131,681,24,0
2017,7.8400000000000000e+02,1857,395,2287,195,0
2017,1.0200000000000000e+02,0,0,0,0,0
2017,3.7900000000000000e+02,0,0,0,0,0
2017,4.8600000000000000e+02,0,0,0,0,0
2017,5.9500000000000000e+02,480,120,603,29,0
2017,4.3300000000000000e+02,104,27,131,5,0
2017,1.0580000000000000e+03,0,0,0,0,0
2017,2.6100000000000000e+02,18,14,32,0,0
2017,7.3000000000000000e+02,709,227,940,60,0
2017,5.7700000000000000e+02,876,192,1083,56,0
