año,NCODI,pacienteTot_hospDom,visitaTot_hospDom
2017,6.3900000000000000e+02,646,5094
2017,4.5700000000000000e+02,100,100
2017,6.0900000000000000e+02,0,0
2017,1.0100000000000000e+02,0,0
2017,4.5400000000000000e+02,0,0
2017,3.1800000000000000e+02,0,0
2017,6.0000000000000000e+02,577,3241
2017,5.4500000000000000e+02,397,416
2017,1.0000000000000000e+02,0,0
2017,7.0200000000000000e+02,348,4958
2017,7.7800000000000000e+02,521,2482
2017,3.4100000000000000e+02,0,0
2017,9.9000000000000000e+01,746,6242
2017,7.6700000000000000e+02,601,4003
2017,3.5900000000000000e+02,0,0
2017,9.8000000000000000e+01,0,0
2017,1.3200000000000000e+02,0,0
2017,9.7000000000000000e+01,0,0
2017,1.0300000000000000e+02,0,0
2017,1.1000000000000000e+02,0,0
2017,9.4000000000000000e+01,0,0
2017,9.1000000000000000e+01,0,0
2017,6.6400000000000000e+02,382,6474
2017,9.1800000000000000e+02,730,8570
2017,9.2000000000000000e+01,0,0
2017,9.5000000000000000e+01,0,0
2017,3.0100000000000000e+02,0,0
2017,4.9200000000000000e+02,0,0
2017,8.1100000000000000e+02,0,0
2017,8.1200000000000000e+02,0,0
2017,8.3200000000000000e+02,0,0
2017,8.4100000000000000e+02,0,0
2017,8.5600000000000000e+02,0,0
2017,8.5900000000000000e+02,0,0
2017,8.6100000000000000e+02,0,0
2017,8.8000000000000000e+02,0,0
2017,8.8300000000000000e+02,0,0
2017,8.8400000000000000e+02,0,0
2017,8.7700000000000000e+02,0,0
2017,9.1100000000000000e+02,743,5137
2017,9.1300000000000000e+02,0,0
2017,9.2200000000000000e+02,0,0
2017,9.2300000000000000e+02,0,0
2017,9.2400000000000000e+02,0,0
2017,9.4700000000000000e+02,0,0
2017,9.5100000000000000e+02,0,0
2017,1.1030000000000000e+03,0,0
2017,9.7200000000000000e+02,0,0
2017,9.7300000000000000e+02,0,0
2017,9.7400000000000000e+02,0,0
2017,9.7500000000000000e+02,0,0
2017,9.6000000000000000e+02,150,920
2017,1.0280000000000000e+03,0,0
2017,9.7600000000000000e+02,206,237
2017,9.7700000000000000e+02,0,0
2017,1.0200000000000000e+03,0,0
2017,9.9400000000000000e+02,0,0
2017,9.9500000000000000e+02,0,0
2017,1.0600000000000000e+03,0,0
2017,1.0050000000000000e+03,0,0
2017,1.0610000000000000e+03,0,0
2017,1.0620000000000000e+03,0,0
2017,1.0060000000000000e+03,0,0
2017,1.0880000000000000e+03,0,0
2017,1.0890000000000000e+03,0,0
2017,1.0760000000000000e+03,0,0
2017,1.0780000000000000e+03,0,0
2017,1.0330000000000000e+03,705,7390
2017,1.0370000000000000e+03,0,0
2017,1.0390000000000000e+03,0,0
2017,1.0670000000000000e+03,0,0
2017,1.0650000000000000e+03,0,0
2017,1.0660000000000000e+03,0,0
2017,1.1000000000000000e+03,0,0
2017,1.1050000000000000e+03,0,0
2017,1.1070000000000000e+03,0,0
2017,1.1110000000000000e+03,0,0
2017,1.1210000000000000e+03,0,0
2017,1.1190000000000000e+03,0,0
2017,2.0700000000000000e+02,0,0
2017,4.3100000000000000e+02,0,0
2017,3.8700000000000000e+02,0,0
2017,1.7900000000000000e+02,0,0
2017,6.0600000000000000e+02,0,0
2017,9.2500000000000000e+02,929,10145
2017,5.4100000000000000e+02,0,0
2017,7.9700000000000000e+02,0,0
2017,6.2700000000000000e+02,0,0
2017,1.7300000000000000e+02,0,0
2017,6.3600000000000000e+02,0,0
2017,2.0500000000000000e+02,0,0
2017,8.1400000000000000e+02,0,0
2017,8.8100000000000000e+02,0,0
2017,7.7100000000000000e+02,0,0
2017,5.3300000000000000e+02,252,338
2017,4.4700000000000000e+02,0,0
2017,8.1500000000000000e+02,0,0
2017,8.0100000000000000e+02,0,0
2017,8.0000000000000000e+02,0,0
2017,3.8900000000000000e+02,0,0
2017,6.9500000000000000e+02,0,0
2017,8.1600000000000000e+02,0,0
2017,8.3300000000000000e+02,0,0
2017,8.7000000000000000e+02,0,0
2017,9.2700000000000000e+02,0,0
2017,9.6100000000000000e+02,0,0
2017,9.6200000000000000e+02,0,0
2017,1.0790000000000000e+03,0,0
2017,1.1010000000000000e+03,0,0
2017,6.6600000000000000e+02,1219,11884
2017,3.9200000000000000e+02,0,0
2017,7.9000000000000000e+02,435,8937
2017,6.5000000000000000e+02,1841,7528
2017,8.7600000000000000e+02,1152,11721
2017,9.4400000000000000e+02,0,0
2017,9.5200000000000000e+02,0,0
2017,5.4000000000000000e+01,0,0
2017,3.6700000000000000e+02,0,0
2017,5.3800000000000000e+02,0,0
2017,5.5700000000000000e+02,0,0
2017,6.5300000000000000e+02,0,0
2017,6.4700000000000000e+02,0,0
2017,9.7800000000000000e+02,0,0
2017,9.9600000000000000e+02,0,0
2017,7.2900000000000000e+02,0,0
2017,1.8200000000000000e+02,0,0
2017,6.3300000000000000e+02,0,0
2017,6.8500000000000000e+02,0,0
2017,6.8300000000000000e+02,0,0
2017,9.4500000000000000e+02,0,0
2017,9.5300000000000000e+02,0,0
2017,1.0220000000000000e+03,0,0
2017,1.0490000000000000e+03,0,0
2017,7.9400000000000000e+02,1140,7431
2017,4.1500000000000000e+02,48,406
2017,5.9200000000000000e+02,0,0
2017,4.9700000000000000e+02,0,0
2017,4.5800000000000000e+02,63,4750
2017,7.2600000000000000e+02,149,3226
2017,2.7200000000000000e+02,0,0
2017,8.0500000000000000e+02,611,12578
2017,2.3400000000000000e+02,0,0
2017,6.4000000000000000e+01,0,0
2017,8.4200000000000000e+02,328,5151
2017,8.4300000000000000e+02,186,2712
2017,8.0300000000000000e+02,0,0
2017,2.1100000000000000e+02,0,0
2017,7.7300000000000000e+02,10,262
2017,4.2400000000000000e+02,0,0
2017,2.9800000000000000e+02,0,0
2017,5.9400000000000000e+02,0,0
2017,2.3700000000000000e+02,0,0
2017,1.6000000000000000e+01,0,0
2017,7.6800000000000000e+02,0,0
2017,6.1700000000000000e+02,0,0
2017,2.9700000000000000e+02,0,0
2017,1.0500000000000000e+02,0,0
2017,5.4400000000000000e+02,0,0
2017,8.0400000000000000e+02,0,0
2017,1.0400000000000000e+02,0,0
2017,2.0000000000000000e+01,0,0
2017,5.5000000000000000e+02,402,4235
2017,1.1200000000000000e+02,0,0
2017,8.1800000000000000e+02,0,0
2017,8.8200000000000000e+02,0,0
2017,9.1400000000000000e+02,0,0
2017,9.2800000000000000e+02,0,0
2017,9.6400000000000000e+02,0,0
2017,1.0260000000000000e+03,0,0
2017,1.0680000000000000e+03,0,0
2017,1.1080000000000000e+03,0,0
2017,4.0400000000000000e+02,20,598
2017,2.7000000000000000e+02,0,0
2017,6.7600000000000000e+02,0,0
2017,7.0900000000000000e+02,0,0
2017,7.5400000000000000e+02,0,0
2017,9.9700000000000000e+02,0,0
2017,1.0690000000000000e+03,0,0
2017,1.1180000000000000e+03,0,0
2017,7.3400000000000000e+02,0,0
2017,2.9900000000000000e+02,0,0
2017,6.4500000000000000e+02,0,0
2017,1.7000000000000000e+01,0,0
2017,1.0460000000000000e+03,0,0
2017,4.2000000000000000e+02,0,0
2017,8.0200000000000000e+02,0,0
2017,2.6600000000000000e+02,0,0
2017,1.3700000000000000e+02,0,0
2017,7.6900000000000000e+02,0,0
2017,7.7600000000000000e+02,602,4601
2017,6.4000000000000000e+02,746,5756
2017,3.1500000000000000e+02,0,0
2017,4.0000000000000000e+01,0,0
2017,5.0800000000000000e+02,352,5171
2017,4.6000000000000000e+01,0,0
2017,5.9000000000000000e+02,726,9936
2017,7.7700000000000000e+02,1216,12267
2017,8.9700000000000000e+02,2145,15529
2017,9.6500000000000000e+02,0,0
2017,4.6100000000000000e+02,0,0
2017,3.7600000000000000e+02,0,0
2017,6.2100000000000000e+02,0,0
2017,7.9300000000000000e+02,0,0
2017,1.1020000000000000e+03,0,0
2017,,0,0
2017,7.1200000000000000e+02,0,0
2017,3.2000000000000000e+01,0,0
2017,3.6100000000000000e+02,0,0
2017,4.8600000000000000e+02,0,0
2017,5.9500000000000000e+02,0,0
2017,4.3300000000000000e+02,0,0
2017,1.0580000000000000e+03,0,0
2017,2.6100000000000000e+02,0,0
2017,7.3000000000000000e+02,0,0
2017,5.7700000000000000e+02,0,0
2017,7.8800000000000000e+02,0,0
2017,8.6500000000000000e+02,0,0
2017,9.7900000000000000e+02,0,0
2017,9.9800000000000000e+02,0,0
2017,1.0720000000000000e+03,0,0
2017,2.2100000000000000e+02,0,0
2017,5.0600000000000000e+02,0,0
2017,7.2700000000000000e+02,296,1979
2017,3.5500000000000000e+02,0,0
2017,4.8700000000000000e+02,0,0
2017,9.3800000000000000e+02,0,0
2017,8.8600000000000000e+02,0,0
2017,8.3500000000000000e+02,0,0
2017,9.9900000000000000e+02,0,0
2017,7.9800000000000000e+02,1250,11629
2017,5.0400000000000000e+02,0,0
2017,2.4700000000000000e+02,0,0
2017,2.1600000000000000e+02,0,0
2017,6.5400000000000000e+02,0,0
2017,6.5000000000000000e+01,0,0
2017,4.7200000000000000e+02,92,581
2017,4.2700000000000000e+02,0,0
2017,4.9100000000000000e+02,0,0
2017,5.5100000000000000e+02,0,0
2017,1.0600000000000000e+02,0,0
2017,8.1900000000000000e+02,0,0
2017,8.3600000000000000e+02,0,0
2017,9.1500000000000000e+02,0,0
2017,9.4200000000000000e+02,0,0
2017,1.1400000000000000e+03,0,0
2017,7.4800000000000000e+02,1610,24252
2017,1.9800000000000000e+02,0,0
2017,8.7100000000000000e+02,801,9377
2017,9.4800000000000000e+02,0,0
2017,1.0510000000000000e+03,0,0
2017,1.0830000000000000e+03,0,0
2017,1.0960000000000000e+03,0,0
2017,6.7900000000000000e+02,823,8044
2017,1.7600000000000000e+02,0,0
2017,5.3700000000000000e+02,0,0
2017,6.0800000000000000e+02,189,6258
2017,5.9600000000000000e+02,147,2151
2017,7.4900000000000000e+02,0,0
2017,7.5800000000000000e+02,202,394
2017,1.1040000000000000e+03,1692,15575
2017,5.6700000000000000e+02,0,0
2017,6.7700000000000000e+02,0,0
2017,6.7000000000000000e+02,114,3072
2017,5.8800000000000000e+02,516,4490
2017,7.5300000000000000e+02,244,2415
2017,8.8700000000000000e+02,0,0
2017,2.4500000000000000e+02,0,0
2017,6.0300000000000000e+02,0,0
2017,4.2600000000000000e+02,0,0
2017,2.3200000000000000e+02,0,0
2017,2.8800000000000000e+02,0,0
2017,2.4600000000000000e+02,0,0
2017,2.8400000000000000e+02,0,0
2017,1.8000000000000000e+01,0,0
2017,3.5600000000000000e+02,0,0
2017,4.0100000000000000e+02,0,0
2017,7.3300000000000000e+02,0,0
2017,2.4300000000000000e+02,0,0
2017,3.8000000000000000e+02,0,0
2017,7.1600000000000000e+02,0,0
2017,5.3400000000000000e+02,0,0
2017,1.8500000000000000e+02,0,0
2017,2.5800000000000000e+02,0,0
2017,5.0500000000000000e+02,0,0
2017,2.6800000000000000e+02,0,0
2017,6.0200000000000000e+02,0,0
2017,2.5400000000000000e+02,0,0
2017,7.0500000000000000e+02,0,0
2017,1.3300000000000000e+02,0,0
2017,3.3000000000000000e+01,0,0
2017,1.4300000000000000e+02,0,0
2017,3.6000000000000000e+01,0,0
2017,7.5600000000000000e+02,0,0
2017,6.6200000000000000e+02,77,2200
2017,1.9200000000000000e+02,0,0
2017,3.8200000000000000e+02,0,0
2017,3.2200000000000000e+02,0,0
2017,4.7800000000000000e+02,0,0
2017,3.5200000000000000e+02,0,0
2017,6.2800000000000000e+02,0,0
2017,2.9100000000000000e+02,0,0
2017,4.9500000000000000e+02,0,0
2017,8.4500000000000000e+02,303,3081
2017,4.9800000000000000e+02,0,0
2017,3.1400000000000000e+02,0,0
2017,7.2000000000000000e+02,0,0
2017,7.2100000000000000e+02,0,0
2017,4.8500000000000000e+02,0,0
2017,2.7300000000000000e+02,0,0
2017,8.4600000000000000e+02,0,0
2017,8.4700000000000000e+02,0,0
2017,8.4800000000000000e+02,2,50
2017,9.1600000000000000e+02,0,0
2017,9.3000000000000000e+02,0,0
2017,9.5400000000000000e+02,0,0
2017,9.4300000000000000e+02,204,544
2017,9.4900000000000000e+02,225,2049
2017,9.8000000000000000e+02,0,0
2017,9.8100000000000000e+02,0,0
2017,1.0240000000000000e+03,0,0
2017,1.0170000000000000e+03,57,636
2017,1.0000000000000000e+03,0,0
2017,1.0180000000000000e+03,18,1859
2017,1.0010000000000000e+03,0,0
2017,1.0070000000000000e+03,0,0
2017,1.0080000000000000e+03,0,0
2017,1.0100000000000000e+03,0,0
2017,1.0110000000000000e+03,0,0
2017,1.0120000000000000e+03,0,0
2017,1.0130000000000000e+03,0,0
2017,1.0410000000000000e+03,0,0
2017,1.0730000000000000e+03,72,725
2017,1.0870000000000000e+03,0,0
2017,1.1090000000000000e+03,0,0
2017,1.1100000000000000e+03,0,0
2017,1.1120000000000000e+03,0,0
2017,1.1200000000000000e+03,0,0
2017,1.1260000000000000e+03,474,5599
2017,7.8900000000000000e+02,0,0
2017,3.2600000000000000e+02,0,0
2017,4.4200000000000000e+02,0,0
2017,2.9400000000000000e+02,0,0
2017,3.7800000000000000e+02,0,0
2017,4.0200000000000000e+02,0,0
2017,2.9000000000000000e+01,0,0
2017,4.5000000000000000e+02,0,0
2017,6.5600000000000000e+02,0,0
2017,3.3300000000000000e+02,0,0
2017,6.8400000000000000e+02,0,0
2017,4.2200000000000000e+02,0,0
2017,7.6300000000000000e+02,0,0
2017,7.4100000000000000e+02,0,0
2017,5.5300000000000000e+02,0,0
2017,3.5700000000000000e+02,0,0
2017,8.9900000000000000e+02,0,0
2017,9.0000000000000000e+02,0,0
2017,9.3200000000000000e+02,0,0
2017,9.5000000000000000e+02,0,0
2017,9.6600000000000000e+02,0,0
2017,9.6700000000000000e+02,1436,2604
2017,9.8200000000000000e+02,0,0
2017,1.0140000000000000e+03,0,0
2017,1.0800000000000000e+03,0,0
2017,1.0740000000000000e+03,0,0
2017,1.0840000000000000e+03,0,0
2017,1.1130000000000000e+03,0,0
2017,1.1370000000000000e+03,0,0
2017,1.1420000000000000e+03,0,0
2017,7.2200000000000000e+02,336,7722
2017,6.6000000000000000e+02,233,1803
2017,7.5000000000000000e+01,71,1981
2017,2.4900000000000000e+02,0,0
2017,2.2700000000000000e+02,0,0
2017,1.5000000000000000e+02,0,0
2017,4.7000000000000000e+01,0,0
2017,1.7200000000000000e+02,0,0
2017,5.8100000000000000e+02,0,0
2017,1.2000000000000000e+02,0,0
2017,4.4500000000000000e+02,0,0
2017,4.7100000000000000e+02,0,0
2017,5.3000000000000000e+01,0,0
2017,1.9900000000000000e+02,0,0
2017,5.7500000000000000e+02,0,0
2017,5.2800000000000000e+02,0,0
2017,6.3100000000000000e+02,0,0
2017,6.9900000000000000e+02,0,0
2017,8.2300000000000000e+02,0,0
2017,8.4900000000000000e+02,0,0
2017,8.6900000000000000e+02,0,0
2017,9.5500000000000000e+02,0,0
2017,9.8300000000000000e+02,0,0
