año,NCODI,Urg_altas,Urg_ingresos,Urg_traslados,Urg_exitus,Urg_total
2017,4.8600000000000000e+02,9519,787,24,0,10330
2017,5.9500000000000000e+02,27283,5197,345,40,32865
2017,4.3300000000000000e+02,11405,1116,569,5,13095
2017,1.0580000000000000e+03,2027,367,210,4,2608
2017,2.6100000000000000e+02,18737,1102,423,1,20263
2017,7.3000000000000000e+02,61662,5136,1203,60,68061
2017,5.7700000000000000e+02,36508,6724,840,53,44125
2017,7.8800000000000000e+02,129577,16944,1955,76,148552
2017,8.6500000000000000e+02,55259,2824,857,76,59016
2017,9.7900000000000000e+02,16328,491,1235,5,18059
2017,9.9800000000000000e+02,19357,197,1265,5,20824
2017,1.0720000000000000e+03,35102,445,2194,21,37762
2017,2.2100000000000000e+02,5461,1093,93,0,6647
2017,5.0600000000000000e+02,27803,756,307,1,28867
2017,7.2700000000000000e+02,46849,9503,466,62,56880
2017,3.5500000000000000e+02,973,16,11,0,1000
2017,4.8700000000000000e+02,2278,278,54,0,2610
2017,9.3800000000000000e+02,108569,20901,4569,132,134171
2017,8.8600000000000000e+02,3248,1788,12,0,5048
2017,8.3500000000000000e+02,4563,110,0,0,4673
2017,9.9900000000000000e+02,0,0,0,0,0
2017,7.9800000000000000e+02,75630,14894,2983,166,93673
2017,5.0400000000000000e+02,3436,1246,88,0,4770
2017,2.4700000000000000e+02,23163,1480,75,0,24718
2017,2.1600000000000000e+02,20632,1153,37,0,21822
2017,6.5400000000000000e+02,10853,1040,11,5,11909
2017,6.5000000000000000e+01,0,0,0,0,0
2017,4.7200000000000000e+02,14479,1153,369,7,16008
2017,4.2700000000000000e+02,0,0,0,0,0
2017,4.9100000000000000e+02,7372,1196,284,11,8863
2017,5.5100000000000000e+02,13433,563,133,3,14132
2017,1.0600000000000000e+02,0,0,0,0,0
2017,8.1900000000000000e+02,0,0,0,0,0
2017,8.3600000000000000e+02,0,0,0,0,0
2017,9.1500000000000000e+02,0,0,0,0,0
2017,9.4200000000000000e+02,0,0,0,0,0
2017,1.1400000000000000e+03,0,0,0,0,0
2017,7.4800000000000000e+02,86179,18451,95,81,104806
2017,1.9800000000000000e+02,0,0,0,0,0
2017,8.7100000000000000e+02,18228,2811,735,7,21781
2017,9.4800000000000000e+02,29828,1008,43,0,30879
2017,1.0510000000000000e+03,0,0,0,0,0
2017,1.0830000000000000e+03,0,0,0,0,0
2017,1.0960000000000000e+03,0,0,0,0,0
2017,6.7900000000000000e+02,82208,15346,186,113,97853
2017,1.7600000000000000e+02,10319,414,68,0,10801
2017,5.3700000000000000e+02,10949,533,282,3,11767
2017,6.0800000000000000e+02,19413,3818,292,109,23632
2017,5.9600000000000000e+02,11404,3479,448,64,15395
2017,7.4900000000000000e+02,131935,17458,895,216,150504
2017,7.5800000000000000e+02,226566,27612,1095,234,255507
2017,1.1040000000000000e+03,110198,20373,942,103,131616
2017,5.6700000000000000e+02,27,0,11,0,38
2017,6.7700000000000000e+02,88296,10151,700,82,99229
2017,6.7000000000000000e+02,64802,3172,165,1,68140
2017,5.8800000000000000e+02,0,0,0,0,0
2017,7.5300000000000000e+02,217857,32586,831,205,251479
2017,8.8700000000000000e+02,139,843,48,0,1030
2017,1.1300000000000000e+02,0,0,0,0,0
2017,6.1900000000000000e+02,17522,506,20,0,18048
2017,1.6300000000000000e+02,5194,69,1,0,5264
2017,1.3100000000000000e+02,0,0,0,0,0
2017,3.7500000000000000e+02,354,0,79,0,433
2017,1.0900000000000000e+03,146165,20838,2049,43,169095
2017,7.6400000000000000e+02,136866,16903,548,102,154419
2017,1.4000000000000000e+01,20891,126,57,0,21074
2017,6.5700000000000000e+02,32934,3317,355,32,36638
2017,3.6200000000000000e+02,22110,686,160,1,22957
2017,9.8900000000000000e+02,23557,2178,444,22,26201
2017,9.9000000000000000e+02,32099,3679,717,43,36538
2017,6.8000000000000000e+02,139184,18574,2013,81,159852
2017,4.1100000000000000e+02,43346,2693,69,5,46113
2017,2.4100000000000000e+02,29227,2410,27,1,31665
2017,5.5800000000000000e+02,41510,8156,337,57,50060
2017,1.6700000000000000e+02,3864,65,5,0,3934
2017,2.4800000000000000e+02,11617,3288,191,0,15096
2017,2.2400000000000000e+02,23797,1058,42,3,24900
2017,5.9100000000000000e+02,72368,11776,502,63,84709
2017,5.8600000000000000e+02,74170,13584,1369,75,89198
2017,4.5300000000000000e+02,922,40,0,0,962
2017,1.4500000000000000e+02,0,0,0,0,0
2017,5.1100000000000000e+02,70231,11934,665,74,82904
2017,5.3000000000000000e+02,65739,12176,416,61,78392
2017,6.0000000000000000e+00,25817,1125,20,0,26962
2017,1.6100000000000000e+02,0,0,0,0,0
2017,6.2300000000000000e+02,76630,13119,774,57,90580
2017,3.4900000000000000e+02,687,312,56,0,1055
2017,8.7500000000000000e+02,31378,3565,30,0,34973
2017,9.4600000000000000e+02,32447,6521,140,9,39117
2017,1.0230000000000000e+03,68695,12252,202,105,81254
2017,1.0540000000000000e+03,49219,9039,329,63,58650
2017,1.0570000000000000e+03,0,0,0,0,0
2017,1.0310000000000000e+03,0,0,0,0,0
2017,1.0320000000000000e+03,80041,9158,254,60,89513
2017,1.0640000000000000e+03,36679,2646,239,0,39564
2017,2.2600000000000000e+02,43081,2305,52,0,45438
2017,6.8700000000000000e+02,56996,5426,836,79,63337
2017,7.4500000000000000e+02,140414,16117,1175,104,157810
2017,1.0900000000000000e+02,40916,2901,18,0,43835
2017,8.0800000000000000e+02,139439,10593,1055,83,151170
2017,9.7100000000000000e+02,73434,548,2741,7,76730
2017,1.2800000000000000e+02,10694,485,0,0,11179
2017,9.1900000000000000e+02,33775,9718,343,47,43883
2017,7.2500000000000000e+02,126095,19328,0,89,145512
2017,3.0000000000000000e+00,0,0,0,0,0
2017,3.0600000000000000e+02,0,0,0,0,0
2017,1.5000000000000000e+01,7873,16,12,0,7901
2017,2.6400000000000000e+02,31829,2289,95,5,34218
2017,8.6700000000000000e+02,8905,0,0,0,8905
2017,9.1000000000000000e+02,34316,6376,563,56,41311
2017,1.0530000000000000e+03,54235,10700,1110,76,66121
2017,1.0550000000000000e+03,64362,12046,1797,87,78292
2017,1.0810000000000000e+03,0,0,0,0,0
2017,1.0990000000000000e+03,2613,30,0,0,2643
2017,1.1150000000000000e+03,0,0,0,0,0
2017,5.2900000000000000e+02,0,0,0,0,0
2017,3.4500000000000000e+02,0,0,0,0,0
2017,5.1500000000000000e+02,13705,520,0,0,14225
2017,1.7400000000000000e+02,0,0,0,0,0
2017,5.2300000000000000e+02,0,0,0,0,0
2017,6.9700000000000000e+02,83921,6274,306,7,90508
2017,2.3900000000000000e+02,38345,4908,278,1,43532
2017,2.8700000000000000e+02,54744,5641,105,175,60665
2017,3.7700000000000000e+02,0,0,0,0,0
2017,6.9200000000000000e+02,46684,6991,86,31,53792
2017,4.3500000000000000e+02,22403,1449,72,8,23932
2017,4.2300000000000000e+02,10932,1411,0,0,12343
2017,3.5100000000000000e+02,16781,3132,267,8,20188
2017,8.1000000000000000e+02,9100,1204,0,0,10304
2017,8.3000000000000000e+02,63381,9243,513,45,73182
2017,8.9200000000000000e+02,91850,12750,528,118,105246
2017,9.2100000000000000e+02,86187,7924,189,2,94302
2017,9.9100000000000000e+02,17633,224,263,2,18122
2017,9.9200000000000000e+02,56799,5834,517,75,63225
2017,9.9300000000000000e+02,22452,4145,77,9,26683
2017,1.0700000000000000e+03,130276,18498,626,138,149538
2017,1.0950000000000000e+03,19701,1918,339,2,21960
2017,1.0940000000000000e+03,6457,339,32,4,6832
2017,1.1240000000000000e+03,0,0,0,0,0
2017,4.7300000000000000e+02,31007,3274,24,0,34305
2017,6.6300000000000000e+02,108435,11815,5424,203,125877
2017,5.5200000000000000e+02,2867,6,1,0,2874
2017,7.7200000000000000e+02,84548,15013,3949,397,103907
2017,5.6800000000000000e+02,5542,312,0,0,5854
2017,3.9800000000000000e+02,7412,1100,5,0,8517
2017,3.9400000000000000e+02,5265,402,7,0,5674
2017,6.1400000000000000e+02,0,0,0,0,0
2017,2.3500000000000000e+02,2851,15,0,0,2866
2017,6.1600000000000000e+02,45168,1631,2180,11,48990
2017,2.6700000000000000e+02,21960,3745,62,3,25770
2017,5.6500000000000000e+02,0,0,0,0,0
2017,2.2000000000000000e+02,21116,1506,46,2,22670
2017,2.7800000000000000e+02,18937,1909,33,0,20879
2017,1.0700000000000000e+02,0,0,0,0,0
2017,7.1100000000000000e+02,119702,22414,7510,170,149796
2017,2.0400000000000000e+02,55,0,0,0,55
2017,5.7900000000000000e+02,88513,1491,24,0,90028
2017,3.4800000000000000e+02,0,0,0,0,0
2017,7.6600000000000000e+02,15058,1101,239,2,16400
2017,7.6100000000000000e+02,0,0,0,0,0
2017,7.2800000000000000e+02,38089,7231,195,16,45531
2017,2.8000000000000000e+02,46926,3661,117,3,50707
2017,2.2200000000000000e+02,2159,58,0,0,2217
2017,2.7600000000000000e+02,79082,4785,276,0,84143
2017,1.1000000000000000e+01,12804,3204,35,4,16047
2017,3.0200000000000000e+02,31414,533,103,0,32050
2017,6.8200000000000000e+02,17104,2001,202,13,19320
2017,2.7900000000000000e+02,86378,5584,339,1,92302
2017,2.8200000000000000e+02,82182,6411,119,0,88712
2017,2.8100000000000000e+02,42994,6935,80,32,50041
2017,1.8300000000000000e+02,1073,25,0,0,1098
2017,6.1000000000000000e+02,13709,40,0,0,13749
2017,1.1600000000000000e+02,0,0,0,0,0
2017,1.1500000000000000e+02,0,0,0,0,0
2017,1.1400000000000000e+02,0,0,0,0,0
2017,1.1900000000000000e+02,46,17,0,0,63
2017,7.7000000000000000e+02,114003,13289,2069,149,129510
2017,5.8300000000000000e+02,50461,2539,664,21,53685
2017,1.3600000000000000e+02,0,0,0,0,0
2017,4.6900000000000000e+02,27402,2309,139,10,29860
2017,6.4200000000000000e+02,43432,7415,831,67,51745
2017,6.7400000000000000e+02,130655,9954,103,2,140714
2017,1.9300000000000000e+02,0,0,0,0,0
2017,5.2600000000000000e+02,101573,10970,450,36,113029
2017,6.9800000000000000e+02,93153,13933,3949,280,111315
2017,6.3000000000000000e+02,54713,3975,784,17,59489
2017,1.2400000000000000e+02,0,0,0,0,0
2017,3.6400000000000000e+02,0,0,0,0,0
2017,4.3900000000000000e+02,34897,1323,437,0,36657
2017,5.7000000000000000e+02,93554,13076,2700,23,109353
2017,1.2300000000000000e+02,0,0,0,0,0
2017,3.1000000000000000e+02,2056,1168,0,0,3224
2017,5.7100000000000000e+02,49615,4653,952,69,55289
2017,2.9600000000000000e+02,5193,0,0,0,5193
2017,5.6600000000000000e+02,64241,4975,1255,47,70518
2017,7.8400000000000000e+02,122640,15419,3234,364,141657
2017,1.0200000000000000e+02,0,0,0,0,0
2017,3.7900000000000000e+02,0,0,0,0,0
2017,6.3900000000000000e+02,80824,7761,1331,21,89937
2017,4.5700000000000000e+02,26200,1518,334,16,28068
2017,6.0900000000000000e+02,119895,9636,83,3,129617
2017,1.0100000000000000e+02,0,0,0,0,0
2017,4.5400000000000000e+02,49249,7167,292,12,56720
2017,3.1800000000000000e+02,3112,809,163,0,4084
2017,6.0000000000000000e+02,57669,5627,545,4,63845
2017,5.4500000000000000e+02,104662,9367,502,146,114677
2017,1.0000000000000000e+02,0,0,0,0,0
2017,7.0200000000000000e+02,108807,10737,1672,106,121322
2017,7.7800000000000000e+02,52131,8833,546,43,61553
2017,3.4100000000000000e+02,6088,167,53,0,6308
2017,9.9000000000000000e+01,0,0,0,0,0
2017,7.6700000000000000e+02,40950,5496,1491,53,47990
2017,3.5900000000000000e+02,43027,46,1168,1,44242
2017,9.8000000000000000e+01,0,0,0,0,0
2017,1.3200000000000000e+02,0,0,0,0,0
2017,9.7000000000000000e+01,0,0,0,0,0
2017,1.0300000000000000e+02,0,0,0,0,0
2017,1.1000000000000000e+02,0,0,0,0,0
2017,9.4000000000000000e+01,0,0,0,0,0
2017,9.1000000000000000e+01,0,0,0,0,0
2017,6.6400000000000000e+02,101307,11399,1061,120,113887
2017,9.1800000000000000e+02,167162,30301,3560,321,201344
2017,9.2000000000000000e+01,0,0,0,0,0
2017,9.5000000000000000e+01,0,0,0,0,0
2017,3.0100000000000000e+02,18364,0,65,0,18429
2017,4.9200000000000000e+02,47046,3826,967,23,51862
2017,8.1100000000000000e+02,10362,1289,16,1,11668
2017,8.1200000000000000e+02,0,0,0,0,0
2017,8.3200000000000000e+02,0,0,0,0,0
2017,8.4100000000000000e+02,0,0,0,0,0
2017,8.5600000000000000e+02,0,0,0,0,0
2017,8.5900000000000000e+02,0,0,0,0,0
2017,8.6100000000000000e+02,0,0,0,0,0
2017,8.8000000000000000e+02,0,0,0,0,0
2017,8.8300000000000000e+02,0,0,0,0,0
2017,8.8400000000000000e+02,0,0,0,0,0
2017,8.7700000000000000e+02,0,0,0,0,0
2017,9.1100000000000000e+02,0,0,0,0,0
2017,9.1300000000000000e+02,1967,271,115,0,2353
2017,9.2200000000000000e+02,44037,1373,0,1,45411
2017,9.2300000000000000e+02,0,0,0,0,0
2017,9.2400000000000000e+02,0,0,0,0,0
2017,9.4700000000000000e+02,0,0,0,0,0
2017,9.5100000000000000e+02,0,0,0,0,0
2017,1.1030000000000000e+03,0,0,0,0,0
2017,9.7200000000000000e+02,0,0,0,0,0
2017,9.7300000000000000e+02,10081,102,2,0,10185
2017,9.7400000000000000e+02,0,0,0,0,0
2017,9.7500000000000000e+02,0,0,0,0,0
2017,9.6000000000000000e+02,0,0,0,0,0
2017,1.0280000000000000e+03,0,0,0,0,0
2017,9.7600000000000000e+02,0,0,0,0,0
2017,9.7700000000000000e+02,0,0,0,0,0
2017,1.0200000000000000e+03,0,0,0,0,0
2017,9.9400000000000000e+02,54152,6693,683,16,61544
2017,9.9500000000000000e+02,0,0,0,0,0
2017,1.0600000000000000e+03,340,265,62,0,667
2017,1.0050000000000000e+03,0,0,0,0,0
2017,1.0610000000000000e+03,0,0,0,0,0
2017,1.0620000000000000e+03,0,0,0,0,0
2017,1.0060000000000000e+03,0,0,0,0,0
2017,1.0880000000000000e+03,0,0,0,0,0
2017,1.0890000000000000e+03,47812,1343,114,2,49271
2017,1.0760000000000000e+03,0,0,0,0,0
2017,1.0780000000000000e+03,0,0,0,0,0
2017,1.0330000000000000e+03,56788,8699,2034,124,67645
2017,1.0370000000000000e+03,0,0,0,0,0
2017,1.0390000000000000e+03,0,0,0,0,0
2017,1.0670000000000000e+03,0,0,0,0,0
2017,1.0650000000000000e+03,0,0,0,0,0
2017,1.0660000000000000e+03,33266,1953,47,0,35266
2017,1.1000000000000000e+03,0,0,0,0,0
2017,1.1050000000000000e+03,0,0,0,0,0
2017,1.1070000000000000e+03,0,0,0,0,0
2017,1.1110000000000000e+03,0,0,0,0,0
2017,1.1210000000000000e+03,0,0,0,0,0
2017,1.1190000000000000e+03,0,0,0,0,0
2017,2.0700000000000000e+02,19212,798,179,0,20189
2017,4.3100000000000000e+02,0,0,0,0,0
2017,3.8700000000000000e+02,24829,3848,606,14,29297
2017,1.7900000000000000e+02,0,0,0,0,0
2017,6.0600000000000000e+02,22633,3922,443,15,27013
2017,9.2500000000000000e+02,114766,18576,320,56,133718
2017,5.4100000000000000e+02,13798,2185,535,24,16542
2017,7.9700000000000000e+02,16214,2944,313,30,19501
2017,6.2700000000000000e+02,32527,8652,279,37,41495
2017,1.7300000000000000e+02,0,0,0,0,0
2017,6.3600000000000000e+02,65375,11445,1032,121,77973
2017,2.0500000000000000e+02,7170,385,186,0,7741
2017,8.1400000000000000e+02,485,142,2,0,629
2017,8.8100000000000000e+02,11545,518,229,1,12293
2017,7.7100000000000000e+02,140477,11084,1995,110,153666
2017,5.3300000000000000e+02,11841,763,0,0,12604
2017,4.4700000000000000e+02,6992,1702,64,2,8760
2017,8.1500000000000000e+02,547,13,41,0,601
2017,8.0100000000000000e+02,114640,12196,1335,175,128346
2017,8.0000000000000000e+02,5137,381,61,1,5580
2017,3.8900000000000000e+02,63059,4885,452,1,68397
2017,6.9500000000000000e+02,77369,9767,664,75,87875
2017,8.1600000000000000e+02,44918,3444,341,57,48760
2017,8.3300000000000000e+02,71981,3806,989,27,76803
2017,8.7000000000000000e+02,35947,1649,46,0,37642
2017,9.2700000000000000e+02,54212,878,58,24,55172
2017,9.6100000000000000e+02,157446,11236,1156,126,169964
2017,9.6200000000000000e+02,11908,372,14,2,12296
2017,1.0790000000000000e+03,30378,0,0,0,30378
2017,1.1010000000000000e+03,60982,2442,0,0,63424
2017,6.6600000000000000e+02,89442,12839,1009,71,103361
2017,3.9200000000000000e+02,0,0,0,0,0
2017,7.9000000000000000e+02,14183,1891,143,6,16223
2017,6.5000000000000000e+02,35420,4419,551,29,40419
2017,8.7600000000000000e+02,51052,9913,795,55,61815
2017,9.4400000000000000e+02,0,59,0,0,59
2017,9.5200000000000000e+02,55720,2106,91,2,57919
2017,5.4000000000000000e+01,0,0,0,0,0
2017,3.6700000000000000e+02,21370,639,188,0,22197
2017,5.3800000000000000e+02,51198,8714,301,94,60307
2017,5.5700000000000000e+02,26676,2882,201,17,29776
2017,6.5300000000000000e+02,43235,4212,406,79,47932
2017,6.4700000000000000e+02,30488,3458,520,62,34528
2017,9.7800000000000000e+02,80921,14208,31,108,95268
2017,9.9600000000000000e+02,32220,2814,385,42,35461
2017,7.2900000000000000e+02,186341,21320,289,260,208210
2017,1.8200000000000000e+02,34814,1079,175,11,36079
2017,6.3300000000000000e+02,49131,808,77,0,50016
2017,6.8500000000000000e+02,57444,8187,561,63,66255
2017,6.8300000000000000e+02,28900,3535,354,36,32825
2017,9.4500000000000000e+02,47973,2451,843,54,51321
2017,9.5300000000000000e+02,11838,14,0,0,11852
2017,1.0220000000000000e+03,49407,372,1981,28,51788
2017,1.0490000000000000e+03,23760,287,1711,28,25786
2017,7.9400000000000000e+02,146751,26747,598,414,174510
2017,4.1500000000000000e+02,57,11,0,0,68
2017,5.9200000000000000e+02,43049,1672,95,3,44819
2017,4.9700000000000000e+02,10240,846,10,0,11096
2017,4.5800000000000000e+02,75959,3991,85,4,80039
2017,7.2600000000000000e+02,52875,10684,1140,151,64850
2017,2.7200000000000000e+02,17487,1265,278,0,19030
2017,8.0500000000000000e+02,132697,21802,58,206,154763
2017,2.3400000000000000e+02,27321,925,181,1,28428
2017,6.4000000000000000e+01,0,0,0,0,0
2017,8.4200000000000000e+02,23717,2805,1607,21,28150
2017,8.4300000000000000e+02,13583,1961,599,40,16183
2017,8.0300000000000000e+02,46702,9986,117,44,56849
2017,2.1100000000000000e+02,5726,518,95,0,6339
2017,7.7300000000000000e+02,59041,11690,2224,116,73071
2017,4.2400000000000000e+02,21977,423,49,0,22449
2017,2.9800000000000000e+02,23382,2305,78,2,25767
2017,5.9400000000000000e+02,5846,311,40,1,6198
2017,2.3700000000000000e+02,16297,33,198,1,16529
2017,1.6000000000000000e+01,0,0,0,0,0
2017,7.6800000000000000e+02,11102,1200,369,11,12682
2017,6.1700000000000000e+02,70500,6712,545,51,77808
2017,2.9700000000000000e+02,7387,2350,75,0,9812
2017,1.0500000000000000e+02,0,0,0,0,0
2017,5.4400000000000000e+02,34474,2211,314,8,37007
2017,8.0400000000000000e+02,58787,4917,966,52,64722
2017,1.0400000000000000e+02,0,0,0,0,0
2017,2.0000000000000000e+01,0,0,0,0,0
2017,5.5000000000000000e+02,33760,2092,981,36,36869
2017,1.1200000000000000e+02,0,0,0,0,0
2017,8.1800000000000000e+02,0,0,0,0,0
2017,8.8200000000000000e+02,0,0,0,0,0
2017,9.1400000000000000e+02,0,0,0,0,0
2017,9.2800000000000000e+02,0,0,0,0,0
2017,9.6400000000000000e+02,43546,7449,801,22,51818
2017,1.0260000000000000e+03,0,0,0,0,0
2017,1.0680000000000000e+03,0,0,0,0,0
2017,1.1080000000000000e+03,24875,1403,476,7,26761
2017,4.0400000000000000e+02,668,1,6,0,675
2017,2.7000000000000000e+02,63696,2371,147,13,66227
2017,6.7600000000000000e+02,29517,2858,399,55,32829
2017,7.0900000000000000e+02,80547,5094,837,71,86549
2017,7.5400000000000000e+02,364440,29887,3182,612,398121
2017,9.9700000000000000e+02,57219,2536,2562,9,62326
2017,1.0690000000000000e+03,34763,748,2685,8,38204
2017,1.1180000000000000e+03,50408,1445,36,0,51889
2017,7.3400000000000000e+02,83517,12874,82,72,96545
2017,2.9900000000000000e+02,17270,352,9,1,17632
2017,6.4500000000000000e+02,4964,65,20,20,5069
2017,1.7000000000000000e+01,0,0,0,0,0
2017,1.0460000000000000e+03,0,0,0,0,0
2017,4.2000000000000000e+02,2059,106,0,0,2165
2017,8.0200000000000000e+02,0,0,0,0,0
2017,2.6600000000000000e+02,27665,2503,0,0,30168
2017,1.3700000000000000e+02,6435,0,0,0,6435
2017,7.6900000000000000e+02,0,0,0,0,0
2017,7.7600000000000000e+02,38250,3012,437,14,41713
2017,6.4000000000000000e+02,37003,3082,774,10,40869
